***Title
edu819_AnnualReportDeptEdu1902

***Topics
county|2|teachers|school|see|1|state|institute|8|superintendent|00|work|9|5|4|3|one|schools|june|number|7|year|examination|go|0||prof|1902|county superintendent|state superintendent|june 30|ending june|public schools|of|report|ze|or|average|daily|years|president|dear|ending|may|july|city|certificates|time|course|well|martin|miss|williamson|anderson|maude|mary|stewart|mccallie|anne|williams|41|437|84|151|24|383|48|25|75|42|counties|countys|countyd|countycharles|countyred|countyb|districtcocke|countygeorge|countyl|commissioners|department|executive|manager|chief|elected|servants|clerk|govern|cash|cents|receipts|amount|dollar|merchandise|amounting|proceeds|ledger|sales|es|en|est|oeuetrie|et|oe|ou|de|ce|vie|institutes|conducted|university|faculty|instructormiss|proffitt|instructor|management|thee|thou|sorrow|thrust|conclusion|ii|hastily|willingly|impressions|mountain|children|educated|parental|supervision|advancement|advantages|taught|encourage|teacher|teachersone|teachersapt|educational|directors|schoolhave|boonesboro|waynesboro|murfreesboro|cumberland|palmersville|huntsville|sc|jefferson|eyford|professor|colonel|whom|appointed|solemn|person|ltd|term|77|92|73|74|91|83|72|81|soil|crops|agricultural|agriculture|plants|elements|vegetation|potatoes|grassland|lands|clarksville|hartsville|shelbyville|clark|bvensville|greeneville|fayetteville|brownsville|maryville|smithville|july20|julys|september|august|january|julya|thursday|schoolhouses|salaries|students|ofschool|compensation|suction|estimated|superintendents|districts|district|authority|duties|supervise|ooyds|attaysen|wospraed|awapeoy|tooyds|ay|uospraed|oroqsauof|jooyss|series|bones|limbs|organs|toe|muscular|blood|cartilaginous|organ|thoracic|liver|secondary|over|michigan|trapezoid|radius|circle|trapezius|triangle|quadrilateral|circles|equilateral|lengths|geometry|tennessee|carolina|confederate|history|georgia|states|missouri|virginia|jennings|19021903|1901|1899|1902continued|october|19011902|november|december|april|attendance|attendance0|enrollment|attended|population|attendbcr|577|40|papers|applicant|paper|required|write|post|date|21|19|22|23|18|20|17|pale|1931490|190852|1802|19331|1955|1014|examined|numerical|104|020|055|merit|commissioner|educators|administration|tenure|representative|six|505|chum|50|formed|watt|cm|mt|less|axis|examinations|attending|days|examined131|daysjune|test|daysin|ogg|zz|gog|ofg|allg|zeor|goz|oggr|committee|committees|unanimously|congress|constituted|schoolsconsisting|referred|senate|presented|secretary|secretaryp|secretarycontains|secretaryrank|assistant|assistants|treasurer|chancellor|gcirandiitotalaueane|14|80|78|15|tollahomas|wretmeteets|phosphates|total|reports|adopted|reported|correction|information|annual|submit|extending|institutewas|countyin|education|attend|171|145|129|148|130|134|198|115|1072|112|teachersmartin|schoolteachers|huntington|coloredgirls|white|pupils|colored|conductor|lineconductor|fe|cross|worn|encomiums|given|via|committeemen|committeeclaude|committeeb|chairman|organization|assembly|veto|three|rev|ve|sewing|dressmaking|weaving|instruction|carpentering|training|woodwork|printing|sew|10|ten|11|dozen|980|writing|method|methods|teaching|recitations|textbook|secondreader|lesson|spelling|issued|entries|97|33|03|35|32|3304|seitumeiny|solo|by|oats|many|water|gallows|hold|females|female|femalesdusveie|males|woman|37|enrolled|enrolled3|enrollmengene|membership|registration|300|bright|brightcs|brightness|red|shriek|lured|eagerly|sentences|verbal|speech|verbs|examples|italicized|noun|words|paragraphs|sentence|courses|curriculum|college|classes|admission|lectures|lecture|subjects|degree|30|12|930|1130|9to|closed|presidentiss|clinton|election|impeachment|buren|office|king|officer|lecturesone|instructive|harriman|georgetown|bassett|wendell|seminary|advising|profession|incapable|gradethen|impartiality|inexperienced|crossno|side|direction|sides|morley|gibson|neboville|bradburyic|turnedneboville|yorkville|fonville|campbell|charon|dickson|southern|south|patriotism|patriotic|educate|devotion|leadership|noble|instructormessrs|professors|principal|assisted|brooks|chaplain|took|taken|township|grade|certificate|taxes|tax|legislature|appropriations|levy|constitute|repealed|rhetoric|grammar|physiology|poets|orthography|bookkeeping|dec|1897|deceniber|13|house|union|moore|muco|pay|oak|bell|glasgow|armies|nashville|1903|1850|music|rustic|grades|seven|mele|greene|tlowalr|ici|reciprocal|720|awake|stand|met|02|hands|closing|closingat1pm|opened|close|held|sessions|session|minutes|monday|hours|day|afternoon|hour|success|accomplish|effort|efforts|job|emphasize|practical|importance|energy|academy|began|building|memphis|lyon|st|place|ranniqu|sgjonbs|lyonsorthography|american|geography|books|cities|maps|literature|europe|davisgeography|country|mckenzie|carroll|mcoorkle|herschel|edickey|ethel|kirk|minnie|board|bishop|following|meeting|accordingly|charles|mitademblomane|geology|geological|minerals|rocks|mined|chemical|rock|science|valleys|mountains|mrs|worker|phillips|men|mcdonald|publicschool|meetings|respectfully|submitted|delivered|responses|pleasant|due|truly|thanks|yours|brooksie|brookstheory|davis|willis|tate|johnson|thomas|jackson|claude|tales|bible|lie|seas|pie|ape|long|oo|address|addresses|behalf|honor|introduced|association|postage|knoxville|penn|located|central|north|departments|layer|form|carry|covert|iso|lay|gand2l|resolved|ty|found|sites|limited|necessary|warning|james|john|knox|his|hickman|mayor|sherrell|500|53|munirollment|rlolt|erases|tea|air|adjourned|order|dismissed|obligations|convened|extended|enthusiastic|personnel|student|institutions|dresden|ely|charleston|dyersburg|il|erie|boer|eebaer|mind|value|area|quart|ratio|areas|thought|field|ab|sum|idyersburg|byrdstown|lewisburg|lawrenceburg|lynchburg|dyeusburg|bellesbryant|caldwell|phaeton|dichigial|mellicozes|spring|ak|ana|stamps|gallatin|sumnergallatin|gallaher|quinine|corbandale|dovenass|torban|monteagle|cororep|hickinan|toll|ca|royal|vol|cleveland|miles|mcminnville|fritz|bye|oeerbetine|pate|vice|rogers|presidenta|rogersyalle|times|ever|full|graduated|physician|pharmacy|medical|academic|greenfield|panel|muddy|se|ne|steps|beatherstoni2|202|coursec|sat|primary|240|124|28|dawson|donnelly|coahulla|monroe|rockwooders|pulaski|covington|atkinson|hohenwald|questions|subject|examining|examines|columbia|washington|chicago|west|philadelphia|study|pedagogy|mathematics|laboratories|associates|earnest|studying|earnestness|interest|0025|54011|bedford|89|gathering|participated|volunteers|excursion|enthusiasm|opportunity|18811889|18891883|18911893|18871891|18351840|18401841|18971899|18931895|18951897|18411844|345338|103|121|scholastic|conditions|condition|specification|cases|obtainable|provision|sufficed|respects|elizabethton|simpleton|haywood|featherston|townshend|manchester|birchwood|lankford|rockwood|rockwoodt

***Probabilities
0.26289000052341555|0.049658201114161284|0.20658670327466055|0.15614698140508396|0.1587152460304032|0.03333759607094211|0.16762883804162768|0.1968786292088375|0.0280775568636636|0.2215787294608741|0.20461761481787172|0.18711681734509178|0.017137207396281284|0.022602399291687027|0.021269933237229102|0.020623356276274055|0.21399013338062897|0.16875438839779766|0.17311103081175175|0.1342475624946671|0.01186819715643711|0.13570735336698558|0.16825715390148402|0.14597571641198792|0.010349013309053997|0.2749311766982281|0.18107170449622542|0.3689229335282579|0.007850625928283471|0.0068958200721408874|0.006577551453426692|0.005410566518141311|0.00488011882028432|0.067|0.23160582558314005|0.21827914500236512|0.006|0.20973796737194061|0.18015421521663666|0.006|0.29644376277923584|0.17334553837776184|0.18393859505653382|0.20074913787841797|0.244015438079834|0.2583456261952718|0.257493070602417|0.09527065539360047|0.006|0.5527608394622803|0.5192217826843262|0.42624159653981525|0.5255876779556274|0.4738943576812744|0.47989803552627563|0.4114565849304199|0.4755120277404785|0.46433621644973755|0.4281159043312073|0.4548138976097107|0.48170414566993713|0.47170504927635193|0.49661630392074585|0.466732382774353|0.4767603874206543|0.46103280782699585|0.460321307182312|0.5037452578544617|0.48423218727111816|0.45865416526794434|0.5021436214447021|0.6228716969490051|0.6142849922180176|0.5911285281181335|0.5864354372024536|0.585197389125824|0.5812118649482727|0.5730428695678711|0.5707813501358032|0.6473087072372437|0.4584260582923889|0.5640906095504761|0.5586673021316528|0.5513666272163391|0.43955710530281067|0.48441678285598755|0.46971559524536133|0.45566052198410034|0.5204675197601318|0.4854150414466858|0.47146323323249817|0.457642138004303|0.4493446350097656|0.42692846059799194|0.41425764560699463|0.3620213270187378|0.3609310984611511|0.3585803508758545|0.5998470783233643|0.5441877245903015|0.5315170288085938|0.49960753321647644|0.4992973804473877|0.379848837852478|0.4764997959136963|0.47358763217926025|0.3884947697321574|0.4428595304489136|0.49407318234443665|0.4291749795277913|0.5244600772857666|0.5020302136739095|0.45907947421073914|0.4117985665798187|0.5394665400187174|0.3462927043437958|0.44029825925827026|0.4030444622039795|0.38077512383461|0.36869919300079346|0.36763375997543335|0.32443758845329285|0.3306589424610138|0.31543436646461487|0.3115746080875397|0.31054967641830444|0.4105965495109558|0.421574205160141|0.41071850061416626|0.3979850709438324|0.39448219537734985|0.38756483793258667|0.4147941470146179|0.36353689432144165|0.4976213455200195|0.7269411683082581|0.6019353270530701|0.3755511556352888|0.436260461807251|0.3897295594215393|0.9127810001373291|0.7600682377815247|0.7247942686080933|0.475687175989151|0.48987674713134766|0.4723431468009949|0.39733007550239563|0.36502498388290405|0.35482966899871826|0.5821496844291687|0.5277078151702881|0.4837195575237274|0.5532617568969727|0.3758694529533386|0.37438803911209106|0.3448011577129364|0.2998550236225128|0.5632925033569336|0.4799079895019531|0.5176081657409668|0.4011482000350952|0.5095953941345215|0.4726475179195404|0.5089750289916992|0.5016233921051025|0.6260098218917847|0.5236103534698486|0.49175864458084106|0.4738638997077942|0.47055482864379883|0.46246421337127686|0.4603109061717987|0.42472773790359497|0.4203646183013916|0.4131399989128113|0.5842472910881042|0.6544013023376465|0.6538903117179871|0.6294828653335571|0.6216434836387634|0.6135643720626831|0.6034917831420898|0.599197268486023|0.596152663230896|0.5845827460289001|0.7401363849639893|0.7201262712478638|0.4414692322413127|0.6046873331069946|0.5811397433280945|0.5628929138183594|0.3999073803424835|0.4097062349319458|0.3904914855957031|0.4054094950358073|0.3114725351333618|0.30391305685043335|0.2988682985305786|0.2749258875846863|0.6713872750600179|0.40680670738220215|0.3805956244468689|0.4031302332878113|0.3956349790096283|0.3820243179798126|0.36785563826560974|0.3517974019050598|0.32685229182243347|0.3201282322406769|0.3157705068588257|0.30647483468055725|0.3014485538005829|0.3000011444091797|0.29823461174964905|0.5102958083152771|0.6186496019363403|0.594809889793396|0.541134238243103|0.5119966268539429|0.5115227699279785|0.4955493211746216|0.46966826915740967|0.46217817068099976|0.43857458233833313|0.4365715980529785|0.4251457452774048|0.49046725034713745|0.3325817584991455|0.6413936614990234|0.6293509006500244|0.6198289394378662|0.6129449605941772|0.5935460925102234|0.5669450759887695|0.557360053062439|0.5568851232528687|0.552976131439209|0.5391589999198914|0.6328693628311157|0.45666781067848206|0.45454975962638855|0.39026494820912677|0.4261241853237152|0.4015134970347087|0.4010883569717407|0.38703683018684387|0.38438326120376587|0.7021622061729431|0.5564664999643961|0.6745976209640503|0.666081428527832|0.5788058042526245|0.5017199516296387|0.47666507959365845|0.424699346224467|0.3603684604167938|0.5260487624577114|0.5510811805725098|0.575340747833252|0.3979973793029785|0.4178759455680847|0.36709707975387573|0.3431798815727234|0.3837054371833801|0.37127572298049927|0.49741141001383465|0.28806036710739136|0.2037496566772461|0.285243421792984|0.16606634855270386|0.15554271638393402|0.645145058631897|0.6351197957992554|0.5165596604347229|0.5028617978096008|0.377757728099823|0.4298848708470662|0.5628505349159241|0.4595247109731038|0.4063097834587097|0.3477218449115753|0.3469248414039612|0.2881375849246979|0.26246124505996704|0.23851452767848969|0.4948541522026062|0.35366320610046387|0.3273484408855438|0.30124711990356445|0.29893165826797485|0.2817930579185486|0.5566543340682983|0.46105655034383136|0.5340942144393921|0.4991125464439392|0.4811096489429474|0.491840124130249|0.3784033954143524|0.34697815775871277|0.3457458019256592|0.3455406129360199|0.3449230194091797|0.3388420343399048|0.33043837547302246|0.3597297668457031|0.3209051787853241|0.6386041641235352|0.4143545627593994|0.48036354780197144|0.38969436287879944|0.3754655122756958|0.3334786295890808|0.3135380744934082|0.39379048347473145|0.3811497092247009|0.35593587160110474|0.3469744920730591|0.3378552198410034|0.3371456265449524|0.33687281608581543|0.3360353708267212|0.7827913761138916|0.7335613369941711|0.4885995388031006|0.4243210554122925|0.3953748345375061|0.3880167007446289|0.3769288659095764|0.3637848496437073|0.38876765966415405|0.9413188695907593|0.8399915099143982|0.7992666363716125|0.7218829989433289|0.5046325922012329|0.5652210712432861|0.5578614473342896|0.5450850129127502|0.4560142755508423|0.43146786093711853|0.4238113462924957|0.4076054096221924|0.4513174593448639|0.3722943961620331|0.37028756737709045|0.36535874009132385|0.37978971004486084|0.678553581237793|0.5138092041015625|0.4876784682273865|0.34215691685676575|0.32574471831321716|0.3628125786781311|0.28805726766586304|0.30140626430511475|0.5244982242584229|0.3848129212856293|0.36800684928894045|0.2775629162788391|0.6533938646316528|0.6293067932128906|0.6293050050735474|0.619728147983551|0.6155937910079956|0.4825037717819214|0.5863325595855713|0.5833876729011536|0.5811882019042969|0.5728854537010193|0.4795458912849426|0.3851124942302704|0.3161819875240326|0.42797157168388367|0.4216597080230713|0.34355783462524414|0.3921600580215454|0.9579870700836182|0.45155322551727295|0.38977551460266113|0.6549237966537476|0.3474646806716919|0.3072209060192108|0.30143293738365173|0.2831590473651886|0.8364435434341431|0.813347578048706|0.8062868118286133|0.7550077438354492|0.5116725564002991|0.4944239556789398|0.4906735420227051|0.7740877270698547|0.3682948052883148|0.4110456705093384|0.536344051361084|0.507280170917511|0.49515730142593384|0.3906934857368469|0.43389061093330383|0.4123697280883789|0.4104141891002655|0.3795224130153656|0.3775215446949005|0.48879775404930115|0.8674684762954712|0.4242340922355652|0.5940284729003906|0.36529722809791565|0.48281049728393555|0.48579132556915283|0.4844931960105896|0.42501702904701233|0.41572266817092896|0.4074414074420929|0.39126056432724|0.38641372323036194|0.3862990438938141|0.5194143652915955|0.3679245710372925|0.38338345289230347|0.3288569748401642|0.32593339681625366|0.31025370955467224|0.30717241764068604|0.5300283432006836|0.40298599004745483|0.39388537406921387|0.3559068441390991|0.34185293316841125|0.3288024663925171|0.304076611995697|0.2972537875175476|0.2633140981197357|0.7479323744773865|0.6175951957702637|0.590558648109436|0.5065669417381287|0.4873422384262085|0.37944477796554565|0.4774785041809082|0.5760843753814697|0.5322576761245728|0.4252334237098694|0.36224696040153503|0.3259263038635254|0.8917592763900757|0.6841075420379639|0.5630127787590027|0.4703667163848877|0.4455649256706238|0.4089912176132202|0.4023110568523407|0.5312578678131104|0.6022990345954895|0.5722915530204773|0.5599117279052734|0.5515398979187012|0.5377510190010071|0.5039958953857422|0.5023298263549805|0.5004037618637085|0.4954782724380493|0.6492308378219604|0.5158143043518066|0.4264403184254964|0.4876610040664673|0.5312668085098267|0.6724059581756592|0.6159457564353943|0.44046802520751954|0.4439842402935028|0.4345526099205017|0.2922770380973816|0.29394397139549255|0.2711719870567322|0.2537200152873993|0.391233891248703|0.7593596577644348|0.6130566596984863|0.5381038784980774|0.5229418873786926|0.4663887023925781|0.45971450209617615|0.4383995831012726|0.43289464712142944|0.6686242818832397|0.3991362750530243|0.5593076944351196|0.44942545890808105|0.44583427906036377|0.4032822847366333|0.3983900547027588|0.2868177592754364|0.24888601899147034|0.23423461616039276|0.22575223445892334|0.20159107446670532|0.18675486743450165|0.632503867149353|0.386596143245697|0.43186408281326294|0.4158579409122467|0.39734047651290894|0.8541087508201599|0.4951983094215393|0.48142001032829285|0.429221510887146|0.42073801159858704|0.3977408707141876|0.38240358233451843|0.36811310052871704|0.3562406301498413|0.5636361241340637|0.49454042315483093|0.38330891728401184|0.37609076499938965|0.30253514647483826|0.2809250056743622|0.28021347522735596|0.27876195311546326|0.7505221366882324|0.5854515433311462|0.41431480646133423|0.39607712626457214|0.6536576747894287|0.3342094421386719|0.8798137307167053|0.690883994102478|0.26475289463996887|0.2700778543949127|0.4094225764274597|0.47474002838134766|0.46774551272392273|0.3639138340950012|0.35216549038887024|0.3397137522697449|0.32053691148757935|0.31243664026260376|0.612443208694458|0.4521433413028717|0.36773398518562317|0.3643103837966919|0.34128111600875854|0.3345763683319092|0.5421348810195923|0.5387423038482666|0.2290167659521103|0.1298317313194275|0.09610722959041595|0.8498852252960205|0.42564886808395386|0.3652135133743286|0.34595564007759094|0.33788877725601196|0.32147055864334106|0.31927362084388733|0.3117382824420929|0.5313475131988525|0.42102885246276855|0.3840646743774414|0.29933395981788635|0.27986589074134827|0.3964211940765381|0.8004022836685181|0.48048046231269836|0.4000442326068878|0.39711135625839233|0.31000199913978577|0.5249005556106567|0.40339159965515137|0.38652053475379944|0.36420661211013794|0.3344321846961975|0.35881346464157104|0.3528605103492737|0.513253927230835|0.43129962682724|0.36241453886032104|0.32111284136772156|0.28875476121902466|0.6879377365112305|0.665483832359314|0.48549073934555054|0.46934235095977783|0.5405408143997192|0.4267004728317261|0.4229264259338379|0.5045039653778076|0.44371548295021057|0.4191473722457886|0.41321271657943726|0.4068051874637604|0.3933001160621643|0.3930160105228424|0.3862658143043518|0.3722992539405823|0.3500394821166992|0.35880744457244873|0.28034332394599915|0.24621441960334778|0.7000117301940918|0.6100780963897705|0.4884411096572876|0.4815077781677246|0.37211352586746216|0.35882529616355896|0.30505508184432983|0.3004617989063263|0.8382947444915771|0.526760458946228|0.45837339758872986|0.47391724586486816|0.45027685165405273|0.4479352831840515|0.42348432540893555|0.41447001695632935|0.7359341382980347|0.7134169936180115|0.39211326837539673|0.37929725646972656|0.36396676301956177|0.3598726987838745|0.3511272072792053|0.3373890817165375|0.37529629468917847|0.40455713868141174|0.35188519954681396|0.4179526170094808|0.3146584630012512|0.31299877166748047|0.30079108476638794|0.8305627107620239|0.7324135303497314|0.6626924276351929|0.5414214730262756|0.44721728563308716|0.4369279742240906|0.43610697984695435|0.4343135356903076|0.4203738570213318|0.39371514320373535|0.9396910667419434|0.3622506260871887|0.2955038547515869|0.28802919387817383|0.28623080253601074|0.4252468943595886|0.39399755001068115|0.6745544672012329|0.4377128481864929|0.43009626865386963|0.35015010833740234|0.3493265211582184|0.3139030933380127|0.4174068868160248|0.30041056871414185|0.2712816298007965|0.8769125938415527|0.7680709958076477|0.4562419652938843|0.5425975322723389|0.4628381133079529|0.4200516641139984|0.35569173097610474|0.6513034105300903|0.3728339970111847|0.924173891544342|0.4035559296607971|0.31168806552886963|0.2815549969673157|0.2788943648338318|0.2571139931678772|0.2553260028362274|0.25382524728775024|0.6029150485992432|0.5943417549133301|0.3554879426956177|0.3996872504552205|0.33702951669692993|0.43921418984731037|0.3215835690498352|0.9244754314422607|0.43348005414009094|0.3830223083496094|0.37668532133102417|0.33800947666168213|0.4486536184946696|0.910912036895752|0.37949633598327637|0.36469900608062744|0.3367752134799957|0.3344484865665436|0.33224552869796753|0.3235734701156616|0.8877584338188171|0.39465242624282837|0.3285655081272125|0.26177749037742615|0.2515937089920044|0.2558208405971527|0.2216966152191162|0.7384852170944214|0.5199060440063477|0.44231879711151123|0.41414350271224976|0.36475396156311035|0.36465078592300415|0.35977789759635925|0.5315684080123901|0.35860082507133484|0.42291131615638733|0.36319565773010254|0.3483521342277527|0.32663238048553467|0.40281036496162415|0.5647708177566528|0.398396372795105|0.39808839559555054|0.39653176069259644|0.3645312190055847|0.3412551283836365|0.3961324095726013|0.39201387763023376|0.3720015287399292|0.336408793926239|0.8842943906784058|0.4575786590576172|0.46512913703918457|0.6876817941665649|0.40958356857299805|0.3814864456653595|0.372974693775177|0.37282317876815796|0.6604121923446655|0.4924970865249634|0.40937143564224243|0.3825857639312744|0.37225010991096497|0.3604829013347626|0.3598255515098572|0.3579564094543457|0.3417026996612549|0.334688276052475|0.7047140002250671|0.628730833530426|0.4616968631744385|0.5862405300140381|0.5373306274414062|0.5268418192863464|0.40836891531944275|0.4806440472602844|0.46683788299560547|0.3788856565952301|0.37545788288116455|0.3560445010662079|0.33460649847984314|0.33028745651245117|0.323284387588501|0.8224284052848816|0.6624171733856201|0.560407280921936|0.5348708629608154|0.5027225017547607|0.4829460382461548|0.44421544671058655|0.4326498508453369|0.42783457040786743|0.4164118468761444|0.6266254186630249|0.3900561034679413|0.2497127503156662|0.24847126007080078|0.8530174493789673|0.3536421060562134|0.36001747846603394|0.3584565818309784|0.3354642987251282|0.30383116006851196|0.2932860553264618|0.6275284886360168|0.5047147870063782|0.46663495898246765|0.43514031171798706|0.3933001756668091|0.2519207000732422|0.2310091108083725|0.4820786714553833|0.4819204807281494|0.4745034873485565|0.44915109872817993|0.44759848713874817|0.9214407205581665|0.3472108840942383|0.32689139246940613|0.3055087924003601|0.3015023171901703|0.29051047563552856|0.2866377830505371|0.27949702739715576|0.5134814977645874|0.4431909918785095|0.394585520029068|0.36779630184173584|0.34123608469963074|0.33412808179855347|0.9284829497337341|0.5074748992919922|0.4967878758907318|0.3890581727027893|0.3859182596206665|0.3621634840965271|0.3990296423435211|0.3044847249984741|0.29134172201156616|0.43718889355659485|0.35520386695861816|0.35215288400650024|0.33631953597068787|0.9318063259124756|0.6249146461486816|0.5379138588905334|0.45246174931526184|0.42813384532928467|0.5615860223770142|0.4701879620552063|0.43065744638442993|0.31488481163978577|0.2415144145488739|0.232616126537323|0.23056620359420776|0.22443071007728577|0.3514670729637146|0.5666201114654541|0.4411812722682953|0.4379059672355652|0.43350890278816223|0.5208384990692139|0.5160897970199585|0.5068265795707703|0.45437073707580566|0.44683486223220825|0.42285722494125366|0.7245117425918579|0.7104440927505493|0.7066370248794556|0.6934735774993896|0.6729965209960938|0.6707746386528015|0.6624480485916138|0.658202052116394|0.6529961824417114|0.6441852450370789|0.34789910912513733|0.3448016047477722|0.34228241443634033|0.2752414345741272|0.5840930938720703|0.5243453979492188|0.4253997802734375|0.351726233959198|0.3437753915786743|0.33464282751083374|0.3024936318397522|0.2975133955478668|0.8372195959091187|0.6975489854812622|0.5959385633468628|0.5863866806030273|0.5814356803894043|0.5748926997184753|0.5676679611206055|0.5595816373825073|0.554078221321106|0.5111988186836243

***NamedEntities
