***Title
edu962_ReportOfficeEducation1910Vol1

***Topics
school|schools|education|state|work|university|college|may|1910|shall|board|industrial|new|high|year|public|one|instruction|teachers|1|courses|course|states|association|years||(chap|high schools|high school|00|united states|1909|new work|p|board education|industrial education|state board|2|public schools|000|8|following|report|committee|trade|city|chap|national|science|students|agriculture|department|arts|members|educational|agricultural|colleges|system|bees|dear|oh|farms|farmers|horticulture|appropriations|expenditures|expenditure|appropriated|expenses|provisions|fiscal|income|funds|legislature|iowa|texas|alabama|ohio|kansas|nebraska|minnesota|indiana|illinois|arkansas|commission|delegates|congresses|delegate|committees|congress|accredited|convened|commissions|272|218|27200|282|277|241|228|278|224|22700|vocational|apprentices|training|manualtraining|occupations|industries|1908|journal|published|kindergarten|teacher|wisconsin|august|cornell|princeton|universities|harvard|institute|universityor|academy|children|hygienic|dental|pupils|health|parents|sanitary|teeth|superintendent|superintendent7|principals|governor|appointed|supervising|commissioner|districts|secretary|girls|schoolsin|highschool|boys|girl|classes|commercial|ladies|grades|enrollment|grade|attendance|enrolled|statistics|scholastic|study|curriculum|subjects|studies|postgraduate|student|programme|requirement|building|royal|machine|architecture|design|steel|shipbuilding|furniture|given|assistant|entered|army|messenger|possible|still|officers|officersthe|president|elected|executive|incumbent|chairman|1000|5000|900|500|4000|7500000|20000|700|800|25|35|30|33|24|28|27|40|31|23|libraries|library|librarian|librariestownship|librarythe|books|legislative|museums|municipalities|magazines|admission|requirements|entrance|admitted|applicant|charles|martin|claude|william|francis|catherine|luther|david|bishop|paul|suoyeuog|suyjuyed|peaojdure|sseyun|doysyiom|arojoey|doysouryovur|supaerp|suyuyery|sdoysyiom|institutions|institution|undergradtes|interests|medical|degree|medicine|doctor|faculty|clinical|salaries|salary|salaries19|salariesa|teachersa|allowance|rent|ricoteachers|478|358|398|397|428|387|423|399|347|383|nationsthis|influence|cooperation|enlightenment|nations|organization|increasingly|democracy|influences|movement|english|language|spanish|teaching|pedagogical|teach|taught|instructors|professors|instructor|examinations|025|200|870|80|quarters|22|street|38|19091910|190910|19089|19031904|1910for|1903|tenth|proceedings|1905|papers|verlag|191011|1921|1911|191112|18138|10|12|toes|eyes|hairs|knit|pain|body|furrows|heals|insular|red|19091|1884|11|93|inaugural|119|129|117|124|138|114|113|128|125|131|treasurer|headquarters|union|office|frederick|authority|appoint|appointive|supervision|supervisors|officer|advisory|educationa|duties|fees|fee|costs|price|amount|marks|paid|per|drawing|sketches|designing|drawingboard|sketch|designs|painters|workingdrawings|artistic|physician|hospital|pharmacy|see|also|he|juvenile|detention|probation|misdemeanors|guardianship|custody|parole|delinquency|jail|courts|180000|039|013|400|101|021|112|284|181|332|214|204|232|administrators|deputy|chief|1907|19078|1898|19298|december|michigan|adler|discussion|museum|smithsonian|buildings|exhibition|inspector|printing|printers|printer|danger|co|company|gazette|cooperative|birmingham|vocation|schoolsindustrial|classesthe|conceives|facilities|organized|15|fifth|05|c5|sxzc|henry|harrison|roberts|brooks|williams|wilson|collins|richard|alexander|brownell|counties|county|towns|district|avenue|cities|municipal|551|ten|nine|number|mrs|mary|miss|cynthia|connection|louis|grant|compulsory|schoolattendance|enforced|attendance24|educationthe|laws|women|sexes|female|men|mens|among|professions|hours|duration|schedule|minutes|fortyminute|secondaryschool|certificate|certificates|textbook|qualifications|russian|russiacontinued|russia|fachschulen|secondary|leipzig|route|tufts|trustees|educationannual|undergraduate|wesleyan|june|july|20august|21july|28august|20july|22july|ay|took|37|254|augy|90|85|82|83|89|87|81|92|94|cicero|texts|writings|latin|reading|literature|manuscripts|corpus|virgil|organizing|administrative|administration|leaders|extension|enterprise|assistants|task|development|commissionthe|machinebuilding|builders|factories|ironworking|machinery|engineering|engineer|smelting|shipyards|inaugurated|franklin|penn|founders|ninth|378|1885|19|2728|1154144|14|meetings|organizations|membership|meeting|representatives|alliance|associations|federation|conference|samuel|mcandrew|albert|richardson|rev|petition|ballots|submit|electors|submitting|vote|ordinance|submitted|17|13|18|age|weeks|dec|97|07|98|02|95|99|100|pedagogic|societies|systems|civilization|organizationreforms|bureaucratic|leadership|allowances|wages|pension|retiring|hundred|pay|professor|universitythe|schoolsit|oxford|rhineland|berlin|potsdam|west|geographical|geography|oberlahnstein|armbrunn|institutes|auspices|examinationsprojects|examination|examinationsit|examines|tests|inspect|answerbooks|scope|triennial|triennially|months|terms|month|joseph|benjamin|smith|jr|duc|thomas|cooper|caisson|jockey|kokomo|win|second|third|prohibiting|prohibit|employment|restricting|prohibition|forbids|forbidden|employed|establishments|john|michael|minister|roger|daddy|methodist|methodists|episcopal|church|collegestrinity|churchthe|theological|univers|sciences|scientific|biology|chemistry|geology|nature|evolution|educationreport|unions|industry|educationvocational|manufacturersaction|professorship|lectures|deutsche|columbia|roosevelt|lecturerecital|textile|textiles|cotton|silk|clothing|linen|1900|mathematics|mathematical|teachingthat|studied|methods|trades|milwaukee|collegiate|topics|introduction|investigations|aspects|questionnaire|movements|53|49|59|43|48|44|54|47|41|59041|1910vo|1910vol|1910you|1910von|com59041|celebrations|celebrated|thanksgiving|observance|celebration|holidays|holiday|festival|kindergartens|oak|pine|phaeton|limestone|porto|wittenberg|inn|question|genoa|articulation|charleston|undertakings|basic|schooled|unqualified|endeavouring|inns|hotels|minora|depositors|harris|harristhe|harriss|walker|funeral|memorialwilliam|died|address|relations|graduates|140|120|bachelors|bachelor|universitys|cambridge|graduated|brussels|belgium|belgian|conferences|et|nieurs|international|copenhagen|nieur|james|johnson|stanley|matthew|grown|victor|robert|andrew|stuart|garrett|philip|beth|gerard|baron|winchester|silesian|pomerania|gorlitz|griivenwiesbach|kattowit|220|secretarygeneral|vicepresident|ambassador|chancellor|adams|hutchinson|sueparp|herbert|province|provincial|quebec|canada|montreal|ottawa|toronto|country|playgrounds|playground|playgrounds1|playgroundsany|activities|camps|clubs|recreational|george|washington|named|laden|maclean|oe|apprenticeship|continuation|opportunities|elementary|evening|action|act|shots|fighting|hearing|angio|piece|construction|architect|bridges|branches|surveyors|domestic|1808|1904|141|1897|151|saxony|hanover|mecklenburgsch|saxecoburggot|mecklenburgstrelitz|quedlinburg|brunswick|saxeweimai|saxemeiningen|efforts|respectfully|accomplished|respect|encouraged|contributions|therefore|results|rico|ricomembership|ricoduties|ricoconditions|legislation|prof|philosophy|political|vacation|vacationthe|vacationsee|vacationsame|preceding|annual|extends|sessions|ce|arc|tic|aurora|rise|line|smelter|smelters|summer|march|october|january|april|rank|points|score|junior|latest|total|westphalia|dutch|ing|translation|foreign|milliners|continna|821|822|823|841|824|89055|811|814|755|abraham|elberfeld|metzger|bielefeld|schurz|agatha|chaff|39|economics|sociology|economic|scholarship|politics|anthropology|economy

***Probabilities
0.260711426402346|0.24592843838723377|0.19650477271313468|0.17767041528113028|0.15898342274164573|0.1896172116778416|0.18095945286925416|0.22566134712389882|0.3202317113756355|0.016544501661124263|0.016970898594446407|0.149954898882482|0.16240198902064898|0.12319752800860591|0.13711696704564627|0.13602520065883697|0.01642160946616699|0.11805156931456544|0.17030153106260626|0.008673997593665184|0.17033580055686112|0.012609737244859729|0.17842685412135698|0.14622430683777882|0.24430684564051391|0.2144788057369204|0.02100560783195514|0.014922535880619711|0.013401767892785856|0.3102716298630659|0.011690903906472769|0.341235317371268|0.010645375914836991|0.009219655926242753|0.00855431993156544|0.007888983936888128|0.007318695941450432|0.0071285999429712005|0.006843455945252353|0.3954425861929155|0.004140261934938741|0.003971271651880017|0.20889806985855103|0.21285251021385193|0.16779789566993714|0.21450449359416962|0.3270441083908081|0.2530060498714447|0.24479522546132407|0.2316661330631801|0.2970587868690491|0.2642718671162923|0.22989848494529724|0.21959835529327393|0.23928079541524253|0.31487706542015076|0.2592130565643311|0.005|0.6887377500534058|0.4933752417564392|0.47361689805984497|0.5294080972671509|0.5187639594078064|0.4414755702018738|0.45974016189575195|0.4825844466686249|0.4603651463985443|0.43984031677246094|0.43843376636505127|0.3985631763935089|0.4235672652721405|0.40128350257873535|0.379212349653244|0.3674927055835724|0.8799046277999878|0.7526837587356567|0.7295719385147095|0.567389726638794|0.7141495943069458|0.7011271715164185|0.6977064609527588|0.696085512638092|0.5157739718755087|0.6939352750778198|0.5074160099029541|0.605243980884552|0.5156748294830322|0.5544141530990601|0.5471856594085693|0.4184219241142273|0.5335595607757568|0.48247799277305603|0.5235636234283447|0.8625355958938599|0.6841659545898438|0.7768466472625732|0.7213211059570312|0.7180885076522827|0.7179709672927856|0.7165005207061768|0.7092263102531433|0.7004297971725464|0.6977041959762573|0.5043455759684244|0.41221892833709717|0.400864044825236|0.4070841372013092|0.3873230218887329|0.4643792510032654|0.6782878239949545|0.411044180393219|0.3331506550312042|0.3120138645172119|0.38854193687438965|0.38721922039985657|0.4064096212387085|0.5970127582550049|0.655892550945282|0.5874350070953369|0.5637946724891663|0.5423840284347534|0.5050055980682373|0.48192915320396423|0.4684704542160034|0.44619542360305786|0.4074465036392212|0.42010360956192017|0.35954809188842773|0.35194259881973267|0.35103458166122437|0.3490787148475647|0.7942017316818237|0.8513725996017456|0.584036111831665|0.5332271456718445|0.44721949100494385|0.5225387811660767|0.4304566780726115|0.43866631388664246|0.5127252340316772|0.48265981674194336|0.5323293805122375|0.48223766684532166|0.43968579173088074|0.4216441214084625|0.41097251574198407|0.4275743067264557|0.40469974279403687|0.4790265162785848|0.44545790553092957|0.42048847675323486|0.4279275894165039|0.3690473437309265|0.3377932608127594|0.33173665404319763|0.4492957592010498|0.4114567041397095|0.4108927249908447|0.4522283375263214|0.44199666380882263|0.39151779810587567|0.3468209207057953|0.33712485432624817|0.4706440269947052|0.45658594369888306|0.42094987630844116|0.3786637485027313|0.3688851296901703|0.35932716727256775|0.3383122682571411|0.33395713567733765|0.5502064228057861|0.5016906261444092|0.4653930068016052|0.4643300175666809|0.46252262592315674|0.39970120787620544|0.36206185817718506|0.7173277735710144|0.6608128547668457|0.46088850498199463|0.47797471284866333|0.43909986813863117|0.42886003851890564|0.3549863398075104|0.8510961532592773|0.7187446355819702|0.6862446069717407|0.6787813901901245|0.6760591268539429|0.6690022349357605|0.6506215929985046|0.6480483412742615|0.62636399269104|0.8884502053260803|0.796048641204834|0.7113173007965088|0.7529809474945068|0.5227197408676147|0.71946781873703|0.4304424226284027|0.7568063735961914|0.7084770202636719|0.565159797668457|0.7242003083229065|0.7123956680297852|0.631743848323822|0.6237882375717163|0.6039889454841614|0.42046260833740234|0.4210031032562256|0.3858327269554138|0.4519163966178894|0.36961793899536133|0.46564383506774903|0.5382140874862671|0.33672893047332764|0.37234634160995483|0.32131874561309814|0.7403163313865662|0.5649799704551697|0.5260500311851501|0.6813427607218424|0.5055769085884094|0.49127888679504395|0.4850660562515259|0.4978957970937093|0.455588698387146|0.4295635223388672|0.44732117652893066|0.4243791997432709|0.4036761522293091|0.40105757117271423|0.3940523862838745|0.3921779692173004|0.38784635066986084|0.37808069586753845|0.3712782859802246|0.36415237188339233|0.5120344758033752|0.4148269295692444|0.3477962911128998|0.3232661485671997|0.5615097284317017|0.5076177716255188|0.5145848989486694|0.47843578457832336|0.4948975642522176|0.45057976245880127|0.5356913805007935|0.453474223613739|0.42282238602638245|0.41472482681274414|0.3805930018424988|0.46323204040527344|0.34510189294815063|0.34036892652511597|0.8261811137199402|0.8139421939849854|0.8122900128364563|0.8101996183395386|0.7680346369743347|0.7548555135726929|0.7419866323471069|0.7408902645111084|0.739313006401062|0.7391287684440613|0.38086456060409546|0.38011685013771057|0.37779664993286133|0.3771822154521942|0.3711286187171936|0.3674672544002533|0.3615509271621704|0.33855390548706055|0.3308418095111847|0.3097863495349884|0.560175359249115|0.5243353843688965|0.48853692412376404|0.5058537721633911|0.4597543478012085|0.4142778714497884|0.3948977589607239|0.4152870774269104|0.47852567831675213|0.3919382393360138|0.5688698291778564|0.5464399456977844|0.489219069480896|0.4788053333759308|0.5294756094614664|0.4328218698501587|0.362160861492157|0.3575049638748169|0.650702178478241|0.791332483291626|0.8302934169769287|0.739869753519694|0.5625280141830444|0.614173173904419|0.5376413464546204|0.47221899032592773|0.6755613684654236|0.4366475045681|0.42295706272125244|0.3111347556114197|0.8301316499710083|0.63773113489151|0.5598524212837219|0.5262244939804077|0.5006275773048401|0.6822546124458313|0.5087994337081909|0.905013918876648|0.5415863394737244|0.5247212052345276|0.49069708585739136|0.46735334396362305|0.45351219177246094|0.40796738862991333|0.4008263945579529|0.3883184492588043|0.3789021074771881|0.9068056344985962|0.48115274310112|0.6081961393356323|0.3595525622367859|0.34679728746414185|0.6471666097640991|0.7580746412277222|0.7073137760162354|0.5944383144378662|0.6989654898643494|0.4951115846633911|0.6943947672843933|0.6899840831756592|0.6756094694137573|0.6641636490821838|0.5571881532669067|0.45939841866493225|0.424878865480423|0.4038395285606384|0.6801176071166992|0.4737844467163086|0.4420740604400635|0.45377904176712036|0.45011356472969055|0.42697834968566895|0.4139094948768616|0.4072229862213135|0.39539194107055664|0.38900911808013916|0.5721701979637146|0.5428597927093506|0.5411417484283447|0.39863964915275574|0.4787004292011261|0.35560712218284607|0.34762105345726013|0.3433189392089844|0.7228082418441772|0.6040520668029785|0.5560266375541687|0.5319467782974243|0.5251065492630005|0.5236810445785522|0.5148965716362|0.49273481965065|0.47024238109588623|0.5517914295196533|0.4990524649620056|0.47593259811401367|0.5679181218147278|0.3830838203430176|0.26933908462524414|0.551433801651001|0.5351422429084778|0.48135197162628174|0.46879732608795166|0.45643699169158936|0.44188520312309265|0.4274839162826538|0.42689552903175354|0.4244113862514496|0.42140811681747437|0.6827067136764526|0.6147628426551819|0.5951794981956482|0.5477253794670105|0.5464799404144287|0.5451891422271729|0.568636417388916|0.5254404544830322|0.523385763168335|0.5137927532196045|0.506274938583374|0.4974193871021271|0.49702781438827515|0.43790203332901|0.38051271438598633|0.4012520909309387|0.6729236245155334|0.7901544570922852|0.5963290929794312|0.5914799571037292|0.2860940098762512|0.24844546616077423|0.24821045994758606|0.6532589197158813|0.5767771005630493|0.5736132264137268|0.4762403666973114|0.47156384587287903|0.4226279854774475|0.6183236837387085|0.5942426919937134|0.5859246253967285|0.4833579361438751|0.46420493721961975|0.41082319617271423|0.37526240944862366|0.35951435565948486|0.35597869753837585|0.4169728755950928|0.39695775508880615|0.349698543548584|0.3324892222881317|0.43753933906555176|0.3989025950431824|0.756217877070109|0.8535028696060181|0.7405476570129395|0.6146164536476135|0.3317122459411621|0.7175633907318115|0.6182906031608582|0.4799767732620239|0.4551798105239868|0.45082080364227295|0.44456610083580017|0.42014822363853455|0.5072867274284363|0.41633403301239014|0.38786643743515015|0.5339512825012207|0.4807767868041992|0.46412208676338196|0.40918421745300293|0.44777077436447144|0.42605215311050415|0.41884708404541016|0.39904406666755676|0.8518616557121277|0.744016170501709|0.5087028741836548|0.9149156212806702|0.5337456464767456|0.43340855836868286|0.41124510765075684|0.35210680961608887|0.3462976813316345|0.3374241888523102|0.7493212819099426|0.5183398127555847|0.40632760524749756|0.397392600774765|0.3732430636882782|0.3558362126350403|0.5399707555770874|0.49440377950668335|0.3695271909236908|0.3418647050857544|0.33463284373283386|0.2822968065738678|0.2817964553833008|0.4791768491268158|0.44640523195266724|0.3263225853443146|0.3196614980697632|0.302327036857605|0.48189157247543335|0.44701439142227173|0.42935335636138916|0.38927966356277466|0.38526082038879395|0.4352395832538605|0.43050435185432434|0.42931413650512695|0.3638336956501007|0.2853642702102661|0.27715784311294556|0.45472103357315063|0.6325786113739014|0.3816624879837036|0.3724413514137268|0.3084394931793213|0.3033456802368164|0.8083410859107971|0.5384622812271118|0.5245227813720703|0.505057156085968|0.48539993166923523|0.42085617780685425|0.4200277328491211|0.3939337730407715|0.3714353144168854|0.5656936168670654|0.31814196705818176|0.29523226618766785|0.5077321529388428|0.8299077153205872|0.7843047976493835|0.7399718761444092|0.7326838970184326|0.7009298801422119|0.6870787739753723|0.6551851034164429|0.6499432325363159|0.5553019046783447|0.4734750986099243|0.47202587127685547|0.4715675115585327|0.4496864378452301|0.4354513883590698|0.4083397388458252|0.39190801978111267|0.3643413782119751|0.4991464912891388|0.440268337726593|0.36446285247802734|0.41888344287872314|0.37809956073760986|0.36869603395462036|0.3606753647327423|0.3591419756412506|0.33237424492836|0.6552461385726929|0.5570813417434692|0.4594562351703644|0.474210649728775|0.45696163177490234|0.45199519395828247|0.42060956358909607|0.42175590991973877|0.4649629592895508|0.3810063600540161|0.39737576246261597|0.35763055086135864|0.3526715040206909|0.29904669523239136|0.2921990156173706|0.49618998169898987|0.48511967062950134|0.42239001393318176|0.40835198760032654|0.40365928411483765|0.6282938122749329|0.5031059980392456|0.48663830757141113|0.40094566345214844|0.4597386121749878|0.448344349861145|0.42407554388046265|0.4012499451637268|0.4094744920730591|0.4024273157119751|0.5911291837692261|0.3410038948059082|0.33968499302864075|0.33334219455718994|0.3267707824707031|0.5077652931213379|0.4242323040962219|0.4165530800819397|0.4045853912830353|0.3874826431274414|0.36622804403305054|0.3577303886413574|0.44952985644340515|0.9126423597335815|0.7636269728342692|0.7787367105484009|0.6512815952301025|0.33247435092926025|0.9696296453475952|0.5528528094291687|0.479136198759079|0.44145089387893677|0.4459246098995209|0.44334203004837036|0.4077819585800171|0.3150530457496643|0.3901563584804535|0.3788203001022339|0.3581072688102722|0.3180956542491913|0.3008689880371094|0.29651981592178345|0.29461416602134705|0.52214515209198|0.44872015714645386|0.43251919746398926|0.37560057640075684|0.3610076308250427|0.3586319386959076|0.47236156463623047|0.6107934713363647|0.43325090408325195|0.41074779629707336|0.9569525718688965|0.5351604223251343|0.5035563111305237|0.34827160835266113|0.344962477684021|0.3201600909233093|0.30090582370758057|0.29683202505111694|0.517250657081604|0.37812086939811707|0.7151680588722229|0.696133017539978|0.6605582237243652|0.5354013442993164|0.4390697479248047|0.3784239888191223|0.34466785192489624|0.3359009027481079|0.43838250637054443|0.4216650128364563|0.40493032336235046|0.384477436542511|0.3479824662208557|0.9340044856071472|0.5798658728599548|0.5576615333557129|0.5042518973350525|0.49302423000335693|0.4648773670196533|0.4431508183479309|0.4371017813682556|0.40407514572143555|0.38010984659194946|0.6756864190101624|0.6408512592315674|0.5483576059341431|0.5086003541946411|0.5007832050323486|0.4809796214103699|0.4666164517402649|0.4477757513523102|0.39107829332351685|0.3590451776981354|0.3580678701400757|0.3510884940624237|0.7234259247779846|0.5820164680480957|0.4885908365249634|0.47782042622566223|0.40416795015335083|0.6680386662483215|0.6291899681091309|0.4940006732940674|0.49348223209381104|0.46265697479248047|0.45833951234817505|0.45511430501937866|0.4444378912448883|0.7446069121360779|0.6244459748268127|0.5480586290359497|0.5364121794700623|0.5311394333839417|0.4395877718925476|0.44910693168640137|0.4223615527153015|0.3742620050907135|0.42689069112141925|0.37165337800979614|0.31039804220199585|0.4742683172225952|0.45473363995552063|0.43462127447128296|0.41635867953300476|0.40657317638397217|0.3981900215148926|0.7436466217041016|0.6984975337982178|0.40863269567489624|0.43170875310897827|0.41729098558425903|0.39375683665275574|0.3927763104438782|0.6602026224136353|0.5508235692977905|0.39266136288642883|0.3891904652118683|0.34013283252716064|0.38141700625419617|0.3254823386669159|0.5637643337249756|0.505017101764679|0.3683467507362366|0.36365973949432373|0.35862210392951965|0.35582083463668823|0.35015130043029785|0.8200405836105347|0.7768509984016418|0.7560240030288696|0.7555086612701416|0.7501167058944702|0.7484058141708374|0.7459421753883362|0.7333081364631653|0.6905909776687622|0.6564894914627075|0.628606915473938|0.6130197048187256|0.6004178524017334|0.5851577520370483|0.4309670925140381|0.5687763690948486|0.5427153706550598|0.5033953189849854|0.5011501312255859|0.48909687995910645|0.48862653970718384|0.48277199268341064|0.45716023445129395|0.3762151896953583|0.9676833748817444|0.5592499375343323|0.39769768714904785|0.3198193907737732|0.3932064175605774|0.285085529088974|0.4565313756465912|0.27897030115127563|0.2776438295841217|0.5279431939125061|0.3248203992843628|0.32029545307159424|0.3181927502155304|0.3143243193626404|0.29593217372894287|0.29368042945861816|0.6276310682296753|0.5028124451637268|0.4533393681049347|0.34582090377807617|0.6704715490341187|0.6390533447265625|0.5878875255584717|0.3480200171470642|0.3034999370574951|0.29980456829071045|0.27875077724456787|0.2550974190235138|0.4752669930458069|0.4374445676803589|0.8626694679260254|0.6977458596229553|0.45709824562072754|0.4286898970603943|0.42304641008377075|0.33953940868377686|0.3254300355911255|0.57430100440979|0.4706919193267822|0.42964690923690796|0.3519364595413208|0.33275821805000305|0.3314615488052368|0.3289377987384796|0.32468876242637634|0.3054437041282654|0.9300707578659058|0.5329100489616394|0.5120513439178467|0.5089803338050842|0.420607328414917|0.38497114181518555|0.665053129196167|0.6253749132156372|0.6019569039344788|0.5995362997055054|0.5501461029052734|0.48189279437065125|0.4685627818107605|0.4683172106742859|0.4160410165786743|0.9656476974487305|0.570517361164093|0.4513205289840698|0.3360183835029602|0.2515377402305603|0.19721364974975586|0.679095983505249|0.5954837799072266|0.4727567434310913|0.4715999364852905|0.4712083339691162|0.4399014711380005|0.4314194917678833|0.4293926954269409|0.9164891242980957|0.8524001836776733|0.7532540559768677|0.6524094343185425|0.5968822836875916|0.5731660723686218|0.5592972040176392|0.5297459363937378|0.7059683203697205|0.6491318941116333|0.5787464380264282|0.5490678548812866|0.5339995622634888|0.411205530166626|0.3844864070415497|0.37648844718933105|0.9423838257789612|0.38918715715408325|0.34797564148902893|0.34464794397354126|0.32330816984176636|0.32277971506118774|0.4755737781524658|0.41260045766830444|0.30016469955444336|0.2988050580024719|0.2699478268623352|0.7660403251647949|0.5992136597633362|0.5342615842819214|0.5330698490142822|0.5000550746917725|0.4923948645591736|0.4265950322151184|0.5105618834495544|0.417730450630188|0.41422176361083984|0.3889492452144623|0.38413846492767334|0.42054688930511475|0.3737785220146179|0.3707631826400757|0.37075161933898926|0.350411057472229|0.35030144453048706|0.9107331037521362|0.7845331430435181|0.6033133864402771|0.5502060651779175|0.5083273649215698|0.4697989821434021|0.4094076156616211|0.38243964314460754|0.35350674390792847|0.6441982388496399|0.6093076467514038|0.5345898270606995|0.5107680559158325|0.46735692024230957|0.45625999569892883|0.41132494807243347|0.3716820478439331|0.44539138674736023|0.5816900134086609|0.5140666365623474|0.5099233388900757|0.33118754625320435|0.5008153915405273|0.467305064201355|0.4170180559158325|0.641244649887085|0.5908946990966797|0.5327683687210083|0.4803644120693207|0.36191999912261963|0.3523485064506531|0.26970335841178894|0.25180354714393616|0.24572932720184326|0.9459044933319092|0.4283270239830017|0.38059622049331665|0.3557570278644562|0.3305017650127411|0.5833380222320557|0.5580341815948486|0.41743308305740356|0.3996554911136627|0.39797693490982056|0.3947855234146118|0.38143885135650635|0.9040631055831909|0.4812115430831909|0.45737916231155396|0.41008949279785156|0.37765276432037354|0.3602520823478699|0.980071485042572|0.5269150733947754|0.36982545256614685|0.34453415870666504|0.31424516439437866|0.31359392404556274|0.22947849333286285|0.9020519256591797|0.881254255771637|0.8757500648498535|0.8567889928817749|0.8518646359443665|0.8008064031600952|0.7664238214492798|0.7419291138648987|0.6459976434707642|0.5439653396606445|0.5174371004104614|0.49821847677230835|0.49743756651878357|0.37060272693634033|0.37002402544021606|0.35094064474105835|0.833903968334198|0.5901761651039124|0.5876591205596924|0.4687105417251587|0.43348604440689087|0.4125359058380127|0.4041481614112854|0.4010518491268158

***NamedEntities
