***Title
edu100_PublicEducationInUS

***Topics
school|schools|new|education|state|work|states|educational|first|public|children|system|one|instruction|time|national|people|american|pp|city|high|united|made|1|early||new work|united states|new england|high school|school system|state school|vol|public school|18 0|8|2|elementary school|high schools|to. new work|explain|years|english|development|life|to|many|england|ft|notice|secularized|churches|church|congregations|anglican|secularization|methodists|secular|catholics|reformation|taxation|taxes|tax|taxsupported|taxed|taxpayers|levy|compulsory|syracuse|bardeen|binghampton|rochester|hartford|erie|williamsburg|buffalo|1894|connecticut|1853|1854|1855|1839|1838|1843|1849|1842|1837|1857|37485|3948|22731|42543|41534|2728|5439|52325|21733|5833|fund|grants|funds|charity|1821|grant|aid|appropriated|industrial|rural|villages|industries|industry|cities|farming|village|revolution|pestalozzi|pestalozzian|pestalozzis|pestalozzianism|oswego|napoleon|orphans|russian|herbert|adopted|arithmetic|mathematics|teaching|subjects|numbers|algebra|teachers|multiplication|textbook|teacher|murray|harris|david|samuel|morris|smith|william|roberts|henry|lewis|psychology|psychological|psychologist|methodology|kindergarten|philosophy|compulsoryeducation|schoolattendance|provisions|obligation|educate|enforcing|grammarschool|latin|grammar|academies|languages|colleges|college|paper|handwriting|draughting|woodwork|sheet|pen|lights|sheetmetal|prints|electric|westward|settlers|colonies|colonists|hampshire|pennsylvania|delaware|puritans|ancestry|puritan|ruralschool|rurallife|villagelife|agricultural|farms|small|deaf|blind|eyesight|epucationan|pupils|stammered|trained|speak|normalschoolsinamerica|massachusetts|earliest|academy|1840|universities|university|facultyschools|cornell|professors|institute|michigan|methodist|401|seybolt|vocational|apprenticeship|training|apprentices|vocation|payschools|untrained|commission|wages|stowe|stowes|teachertraining|elementary|seminarium|europe|344|327|242|270|402|280|320|329|297|oneofthelandmarks|ad|ohd|membership|two|evolution|evolved|infantschool|infancy|classgrade|creation|transition|superintendent|appoint|candidates|elected|appointed|candidacy|nomination|election|leadership|secretary|kann|kanns|horace|marrinan|seventh|senate|lawyer|attack|legislation|enacted|laws|providence|rhode|legalized|classes|courses|intermediate|gradeschool|varied|secondaryschool|grades|highschool|students|study|studied|civil|war|1850|history|1870|statesmen|slavery|iv|xvi|ve|of|vassar|census|1910|population|1790|immigrants|immigration|foreignborn|nationality|millions|ten|youth|activities|occupations|social|generation|living|immigrant|citizenship|foreigners|americanize|citizenshipaim|assimilation|naturalization|articles|references|article|bibliography|writings|following|books|libraries|cited|various|schoolroom|classroom|rooms|buildings|schoolarchitecture|building|floor|room|indoor|four|twice|devised|auto|times|horses|15|appeal|macmillan|1915|1904|1902|1909|1907|1914|1899|1912|1905|journals|journal|publications|journalism|educators|newspapers|educating|epucationat|profession|constructivework|papers|49|50|48|45|44|37|38|479|380|medical|health|examinations|inspection|physician|doctors|clinic|nurses|tests|hygiene|primary|secondary|intermediateprimary|high4|middle|2pp|301|oral|objective|lessons|memorizing|subject|instructed|technique|vocabularies|island|pawtucket|carolina|harvard|harvards|avenue|sheldon|dexter|chapters|chapter|reading|supplemented|forms|principles|supplementary|law|1789|1830|1833|183|191|187|231|179|181|184|195|138|188|10|40410|teacherpreparation|teach|taught|pedagogy|instructor|agriculture|farmers|institutes|economics|departments|bureau|bulletin|department|grade|information|congress|statistics|democracy|democracys|democracies|autocratic|democratic|government|govern|bureaucratic|political|seven|nine|eight|length|given|see|shown|boston|intelligence|measured|measuring|measurement|mentality|superior|child|develop|14|13|age|year|months|later|welfare|oligarchy|poverty|politically|citizens|benefits|german|translated|spelling|woolen|namenationality|channing|dresslar|word|woman|stanford|berkeley|columbia|monroe|standardized|standards|testing|standard|scores|districts|district|citydistrict|towns|town|wards|subdivisions|divisions|19|21|20|23|24|22|twentyfive|72|74|728|417|729|81|745|741|92|pauperschool|pauperparochialschool|pauper|repealed|eliminating|reinstated|retention|elimination|eliminate|47|53|59|55|57|gardening|garden|gardens|plants|planted|plant|naturestudy|flower|nature|25|17|18|34|biographies|biographical|brooks|charles|1892|washington|189293|18959|worcester|bedford|pass|springfield|lowell|cambridge|hourwich|lynn|indiana|1841|1845|women|highereducation|females|sexes|collegiate|191113|191118|1911|publication|manufacture|189|constitution|constitutional|amendment|1875|1848|1877|riots|communities|tenement|opportunities|conditions|lecturer|historical|kindergartens|montessori|childtraining|ideas|idea|workshops|discipline|stoughton|mifflin|1917|1898|mcnally|170|130|117|125|115|122|145|124|152|vols|tic|07|trades|31|compounds|th|grown|an|belly|lit|light|burn|awakening|night|heatwole|merry|ton|legislature|policy|mandate|legislatures|organization|workingmen|institutions|curriculum|associations|music|musical|literature|singing|artistic|writing|art|inhabitants|1200|15000|179018|75000|1903|1900|1918|1908|beginning|board|illiteracy|illiterates|illiterate|nearilliterate|ignorance|ignorant|language|comprehension|abolish|paul|mary|johnson|clinton|robert|jessup|footman|dewey|deweys|john|professor|evelyn|harper|president|virtues|1913|12|minimum|200|1000|400|500|maximum|800|4900|ll|11|108|ed|charityschool|freeschool|charleston|1832|1827|1828|private|14122|190405|herberts|herbartians|herbartian|1885|1890|1883|jena|countyunit|teacherages|county|schooltax|principals|dec|de|edwards|edward|ce|te|ne|en|gr|121|contributions|nurse|knowledge|aimed|renaissance|ancient|civilization|revival|founding|romans|christianity|greeks|crusades|gospels|degree|degrees|sciences|yearbook|scientific|science|developed|reform|delinquency|juvenile|detention|probation|delinquents|penitentiary|delinquent|offenders|youthful|crime|french|france|quebec|independence|freedom|sources|refugees|playgrounds|playground|schedule|recreation|gymnasium|82|83|84|85|87|32|publiceducation|extending|schoolmaster|increasing|rousseau|rousseaus|educationhe|doctrine|self|theoryand|author|referendum|voters|elections|electors|vote|29|27|28|99|cleveland|oswegomovement|mendelsohn|world|maybeshown|movement|70|78|73|71|77|80|75|79|pphoughton|321|cyclopedia|medicine|epucation|ligament|toe|rroreantzation|interests|reorcanization|men|met|individual|medieval|representative|considered|conscious|man|colonial|attitudes|englishtype|settlements|differences|crops|madison|stevens|lyon|atlantic|wickersham|scribners|gertrude|1893|1895|1897|1781|1901|scurry|vi|rev|villi|es|et|ev|se|friedrich|us|advanced|adult|interest|beginnings|originated|elizabeth|popularized|catechism|practices|originating|appleton|1889|sales|company|tradeschool|milwaukee|philadelphia|cincinnati|cubberley|ruth|dingley|elliott|modernschool|elementaryschool|modern|educated|39|40|35|41|century|nineteenth|employed|seventies|progress|pennsylvanias|churchschool|1834|1835|river|bridgewater|canals|norman|universityextension|extension|extensions|extend|cortlandt|snedden|trowbridge|hoytford|lancaster|trot|hinsdale|30|fig|dora|estalozzi|eye|monument|tea|eyes|updegraff|dame|youngsters|suction|tutors|free|louisville|attend|agriculturists|farm|grass|acres|meadow|1852|illinois|wisconsin|germans|europeans|aristocracy

***Probabilities
0.2441705291617393|0.23915289323516062|0.09009504288003016|0.22454593578269486|0.1751054832516693|0.13338947474897633|0.14340360774819536|0.1709522183935814|0.1935110465927569|0.1407799140543037|0.12624779346541526|0.13878127815595|0.16874047154441388|0.14103486291563364|0.01206347186881538|0.013589085450408607|0.013423266960162635|0.16802452821368044|0.2592732597880439|0.14179520547792018|0.17895050864408896|0.09027721501042124|0.01163224147448066|0.017194626283580615|0.010875506549806804|0.1830757258596719|0.024155890804597704|0.02173132183908046|0.015176005747126436|0.013200431034482757|0.012482040229885057|0.011224856321839081|0.24411207917092861|0.008710488505747125|0.008081896551724138|0.006734913793103449|0.006285919540229885|0.006285919540229885|0.006196120689655173|0.005925925925925926|0.005629629629629629|0.22201183474063874|0.2606843137741089|0.1665926365852356|0.1708555543422699|0.09403103083372116|0.1836562478542328|0.17715703630447388|0.6157894730567932|0.5919426679611206|0.5013176798820496|0.4964395761489868|0.4922330379486084|0.4821924567222595|0.47814688086509705|0.47596949338912964|0.47365814447402954|0.46568500995635986|0.4403535723686218|0.4264063835144043|0.5984880328178406|0.5644006729125977|0.5512190461158752|0.5495824217796326|0.5413509607315063|0.45745980739593506|0.39388158917427063|0.3930942118167877|0.6949302554130554|0.6576801538467407|0.4943145215511322|0.48419567942619324|0.4541860818862915|0.44842666387557983|0.44509410858154297|0.43652188777923584|0.44280970096588135|0.3965554714202881|0.6820752024650574|0.45682117342948914|0.7546156644821167|0.7224988341331482|0.4652290940284729|0.699081540107727|0.5267998774846395|0.6920058727264404|0.514805793762207|0.5294720530509949|0.6048975586891174|0.6036380529403687|0.6018644571304321|0.6001964807510376|0.5987606644630432|0.593472421169281|0.5906795263290405|0.5899775624275208|0.5883910655975342|0.5776485204696655|0.5473005175590515|0.5275281071662903|0.5028160214424133|0.3619920015335083|0.36937816937764484|0.38628703355789185|0.37256282567977905|0.35175278782844543|0.39638527234395343|0.5125627915064493|0.4453693628311157|0.41065409779548645|0.4124162793159485|0.44772334893544513|0.44475118319193524|0.4314425587654114|0.3650011420249939|0.9711002707481384|0.9115161895751953|0.9037274718284607|0.8262763619422913|0.6437453627586365|0.34499460458755493|0.33644482493400574|0.3287753462791443|0.552848219871521|0.26870155334472656|0.6837011575698853|0.6128857135772705|0.44362958272298175|0.45426130294799805|0.44325558344523114|0.4484701156616211|0.48873558044433596|0.402602881193161|0.455885112285614|0.500598669052124|0.8038235902786255|0.7327647805213928|0.6946293115615845|0.616279661655426|0.5842627882957458|0.57456374168396|0.48426681756973267|0.5096988677978516|0.5203048586845398|0.5054380893707275|0.5251807570457458|0.45628124475479126|0.43208086490631104|0.38710570335388184|0.47438974380493165|0.3832116723060608|0.624055027961731|0.46275073289871216|0.4103982746601105|0.4051573872566223|0.4045863449573517|0.3924502432346344|0.6457741260528564|0.5547122955322266|0.5488259792327881|0.46532163619995115|0.39460742473602295|0.48945339520772296|0.47833485073513454|0.4239073197046916|0.4966847598552704|0.4727318286895752|0.4727157950401306|0.4689176082611084|0.4662793278694153|0.4657365679740906|0.44774097204208374|0.43025416135787964|0.42882025241851807|0.5513927340507507|0.5396925806999207|0.3916226625442505|0.4275323748588562|0.369031697511673|0.4640665849049886|0.42923223972320557|0.40820246934890747|0.406203031539917|0.38237255811691284|0.7970691919326782|0.646679162979126|0.4834754467010498|0.603841225306193|0.39693349599838257|0.4733719825744629|0.7020993232727051|0.6009898781776428|0.45025351643562317|0.42459753155708313|0.3690541982650757|0.3821020722389221|0.35356712341308594|0.34737563133239746|0.6120219826698303|0.4150251865386963|0.33131980895996094|0.39281487464904785|0.3462809920310974|0.5677162170410156|0.5095081329345703|0.506729245185852|0.5061760544776917|0.4922630786895752|0.4763858914375305|0.3680813709894816|0.40146464109420776|0.395108699798584|0.392059862613678|0.5926059484481812|0.6024742126464844|0.40732650756835936|0.5123699903488159|0.4389443099498749|0.4069909155368805|0.3889615535736084|0.36620837450027466|0.363051176071167|0.5550897121429443|0.5463355183601379|0.6185773611068726|0.42223623394966125|0.32780152559280396|0.2953713536262512|0.7364993691444397|0.658279299736023|0.6066656112670898|0.6038105487823486|0.6017841100692749|0.6016726493835449|0.6009104251861572|0.5980576276779175|0.5945071578025818|0.5407881736755371|0.4967367649078369|0.4169296622276306|0.4145105183124542|0.4525970220565796|0.606163740158081|0.5781993865966797|0.5889294147491455|0.4562605917453766|0.4087095260620117|0.39964908361434937|0.3984943926334381|0.5384615262349447|0.4858030676841736|0.4709284007549286|0.47057536244392395|0.46069175004959106|0.4068211019039154|0.4058155417442322|0.38742631673812866|0.46891748905181885|0.38593876361846924|0.7971580624580383|0.7611522078514099|0.5282325744628906|0.38683581352233887|0.3513457775115967|0.33125463128089905|0.31956830620765686|0.30485785007476807|0.5024013519287109|0.3964118957519531|0.4113615155220032|0.55741286277771|0.6205466985702515|0.3298737406730652|0.3769707679748535|0.4232427179813385|0.4361661970615387|0.35139527916908264|0.2874135673046112|0.5368880033493042|0.4438630938529968|0.365188201268514|0.4400750796000163|0.43610090017318726|0.3410509526729584|0.47562089562416077|0.4110555648803711|0.390519905090332|0.43030643463134766|0.34803473949432373|0.37658777832984924|0.36476194858551025|0.40433618426322937|0.39212146401405334|0.36147433519363403|0.3482525746027629|0.35176974534988403|0.6673012971878052|0.5165933767954508|0.49315136671066284|0.39798251787821454|0.4872938394546509|0.5286721587181091|0.3928101062774658|0.33456850051879883|0.326996773481369|0.3144436478614807|0.44025278091430664|0.4174360434214274|0.3957397937774658|0.3540540635585785|0.36332425475120544|0.3309388756752014|0.7503431439399719|0.5314425230026245|0.4726722538471222|0.45879673957824707|0.4584444761276245|0.4352068603038788|0.432572603225708|0.5688110589981079|0.4431147575378418|0.4415944218635559|0.3785710036754608|0.39660946528116864|0.325552761554718|0.3781319260597229|0.31244611740112305|0.30832016468048096|0.3015732765197754|0.6809207797050476|0.5889487266540527|0.5834448337554932|0.48552417755126953|0.48109814524650574|0.4809631109237671|0.4535072445869446|0.45344045758247375|0.44620034098625183|0.5074020624160767|0.45378395915031433|0.40343958139419556|0.3779855966567993|0.34359052777290344|0.3294528126716614|0.6560289263725281|0.30169618129730225|0.626737654209137|0.4853462378184001|0.4774262011051178|0.5355039834976196|0.5294036269187927|0.45204488436381024|0.4554317593574524|0.4386645158131917|0.41123196482658386|0.40955039858818054|0.7241084575653076|0.7018366456031799|0.547798752784729|0.5438814163208008|0.4257189631462097|0.504367470741272|0.5041995644569397|0.38689732551574707|0.359713077545166|0.35241469740867615|0.34772634506225586|0.8035174608230591|0.6921283602714539|0.7116544246673584|0.6760927438735962|0.7041807174682617|0.679861843585968|0.7192927598953247|0.5091054439544678|0.499256432056427|0.5217108726501465|0.5151506662368774|0.49469709396362305|0.4718395471572876|0.44517916440963745|0.44719529151916504|0.4310317039489746|0.4086868166923523|0.43951135873794556|0.38768625259399414|0.4967218041419983|0.4489358365535736|0.37929999828338623|0.3471921384334564|0.32615506649017334|0.4321606159210205|0.2664848268032074|0.4645647406578064|0.41654348373413086|0.40530484914779663|0.39048296213150024|0.37016522884368896|0.3030022382736206|0.3017740845680237|0.2876175045967102|0.6660470366477966|0.4677945375442505|0.4181259572505951|0.6960975329081217|0.36371418833732605|0.3408544659614563|0.38017183542251587|0.3492977023124695|0.7155929803848267|0.6525510549545288|0.40277302265167236|0.3802066743373871|0.35520875453948975|0.3292578160762787|0.31288957595825195|0.4124034345149994|0.3978920578956604|0.38460052013397217|0.3574307858943939|0.8261406421661377|0.5778995752334595|0.7250381112098694|0.7090301513671875|0.6866769790649414|0.6772177219390869|0.6664932370185852|0.6548600196838379|0.6481708288192749|0.6200056076049805|0.7346063852310181|0.4720093309879303|0.6554603576660156|0.5217615962028503|0.49523383378982544|0.4618947505950928|0.3930877447128296|0.6560947299003601|0.5233659744262695|0.39065656065940857|0.3086824417114258|0.3390686511993408|0.5411787033081055|0.5012658834457397|0.40172284841537476|0.3790140946706136|0.30141812562942505|0.34098273515701294|0.27239280939102173|0.6081380844116211|0.5596662759780884|0.6237738132476807|0.5816023349761963|0.4980788230895996|0.5643978714942932|0.5091127157211304|0.4720170497894287|0.46001753211021423|0.8429492712020874|0.7118268013000488|0.7062745094299316|0.4574926793575287|0.42413854598999023|0.34093552827835083|0.3327694535255432|0.47092700004577637|0.8211783170700073|0.4548066556453705|0.4085686206817627|0.45044955611228943|0.42208725214004517|0.4156306982040405|0.376941055059433|0.3587551414966583|0.8779783248901367|0.8390133380889893|0.7063724994659424|0.4773445129394531|0.4327940344810486|0.38464653491973877|0.4677209258079529|0.4485287368297577|0.417890727519989|0.34036290645599365|0.3053552806377411|0.2996705174446106|0.686808168888092|0.5469965934753418|0.39673036336898804|0.38751518726348877|0.33765271306037903|0.33277201652526855|0.3208951950073242|0.2683742046356201|0.28585055470466614|0.5982161164283752|0.450320839881897|0.3518471121788025|0.6637659867604574|0.5012291073799133|0.4823373556137085|0.4041591286659241|0.3654480576515198|0.3531666398048401|0.7493634223937988|0.48100308577219647|0.43273770809173584|0.4789777199427287|0.3879033327102661|0.3628828525543213|0.31522756814956665|0.30997782945632935|0.7777661085128784|0.8141928911209106|0.6990495324134827|0.7246223092079163|0.7503377199172974|0.6807270646095276|0.5302963852882385|0.7512733936309814|0.7090981006622314|0.6194673776626587|0.6151384115219116|0.6017305254936218|0.5773173570632935|0.541054368019104|0.5370930433273315|0.5239108204841614|0.7497243881225586|0.7221473455429077|0.5971802473068237|0.3778003454208374|0.33625325560569763|0.283672034740448|0.2835848033428192|0.28259915113449097|0.2772476077079773|0.8208078145980835|0.7688071727752686|0.7657653093338013|0.7646340131759644|0.7498682141304016|0.7477145791053772|0.6534075736999512|0.4944003224372864|0.5713523626327515|0.516959547996521|0.5010544657707214|0.4608268141746521|0.45317041873931885|0.4108833074569702|0.6707923412322998|0.6849482655525208|0.7441319823265076|0.48099982738494873|0.46844878792762756|0.43846800923347473|0.382302463054657|0.36918187141418457|0.43801015615463257|0.4357292652130127|0.38873055577278137|0.3368319272994995|0.6168959140777588|0.5926774740219116|0.5924215316772461|0.5280091762542725|0.4456298351287842|0.4257635176181793|0.41925644874572754|0.3762010931968689|0.36929595470428467|0.36793556809425354|0.42629683017730713|0.5475349426269531|0.523147702217102|0.5025163888931274|0.48483771085739136|0.44960421323776245|0.658860445022583|0.6217936277389526|0.6210724115371704|0.4046134054660797|0.29965510964393616|0.2956216633319855|0.4796627163887024|0.4332561492919922|0.36130839586257935|0.32602787017822266|0.39207855860392254|0.2739381194114685|0.4317341446876526|0.35830119252204895|0.342658668756485|0.31125563383102417|0.30257320404052734|0.41215598583221436|0.3769664764404297|0.5660131772359213|0.5461390018463135|0.5415427684783936|0.32839399576187134|0.31370681524276733|0.3063697814941406|0.2496955394744873|0.6350433826446533|0.49750474095344543|0.5907677412033081|0.4715656042098999|0.37292835116386414|0.7128016948699951|0.651558518409729|0.6157665848731995|0.6118545532226562|0.5981605052947998|0.5778442025184631|0.5501047968864441|0.5493633151054382|0.5233188271522522|0.8208449482917786|0.35406798124313354|0.3415678143501282|0.2830619812011719|0.4906730055809021|0.240737646818161|0.22900280356407166|0.9011088013648987|0.4131682217121124|0.3542481064796448|0.9350764155387878|0.6731390357017517|0.4427538514137268|0.40849772095680237|0.38226333260536194|0.3812474012374878|0.3521175682544708|0.34946295619010925|0.3720972537994385|0.4189886152744293|0.4004620909690857|0.3965497612953186|0.6208975315093994|0.5263912081718445|0.4315076470375061|0.4762846827507019|0.41164112091064453|0.5830177068710327|0.5623142719268799|0.401736855506897|0.38959577679634094|0.38868284225463867|0.37189167737960815|0.36475670337677|0.4504162073135376|0.3474799394607544|0.3422141671180725|0.3403993844985962|0.3359583616256714|0.6057854890823364|0.5688874125480652|0.6069104671478271|0.4347319006919861|0.31291794776916504|0.3166843056678772|0.8998935222625732|0.7792741656303406|0.7746798992156982|0.5587331652641296|0.46217474341392517|0.40479451417922974|0.3334464728832245|0.3738377094268799|0.37303492426872253|0.7021238803863525|0.4728384017944336|0.48319554328918457|0.46014270186424255|0.4045880436897278|0.37767356634140015|0.273806095123291|0.9099607467651367|0.8395345211029053|0.3546251654624939|0.3935002386569977|0.3685031235218048|0.35054951906204224|0.37824511528015137|0.34241509437561035|0.565578818321228|0.7641231417655945|0.4565799832344055|0.44311654567718506|0.4316326975822449|0.41380491852760315|0.41051751375198364|0.3858567476272583|0.36154788732528687|0.35581788420677185|0.33837637305259705|0.8059651255607605|0.5682133436203003|0.40178048610687256|0.5464534759521484|0.5269350210825602|0.4320412576198578|0.3607240915298462|0.35334497690200806|0.347503662109375|0.30718061327934265|0.2526549696922302|0.24808856844902039|0.7768344879150391|0.5052719712257385|0.49944132566452026|0.35420525074005127|0.38773198922475177|0.33736473321914673|0.3304865062236786|0.5233506560325623|0.4936290979385376|0.37980613112449646|0.41237640380859375|0.4048736095428467|0.8761439323425293|0.5277084708213806|0.46031564474105835|0.4556477665901184|0.39639633893966675|0.4461124539375305|0.4371240735054016|0.4341508150100708|0.4335220158100128|0.550481915473938|0.49576815962791443|0.25342217087745667|0.24540269374847412|0.22950854897499084|0.47706323862075806|0.44613927602767944|0.42009902000427246|0.415161669254303|0.39574483036994934|0.3869198262691498|0.38663411140441895|0.3789796233177185|0.36161941289901733|0.34828102588653564|0.6599937677383423|0.6582095623016357|0.5526286959648132|0.43431082367897034|0.4323577284812927|0.42771679162979126|0.3443869948387146|0.3078824579715729|0.6878941059112549|0.6174324154853821|0.5296329259872437|0.5284967422485352|0.5167771577835083|0.5015695691108704|0.49371495842933655|0.4667581617832184|0.4377523958683014|0.39443421363830566|0.5100325345993042|0.4728747010231018|0.44172632694244385|0.4083119332790375|0.3297632336616516|0.2758827805519104|0.27308303117752075|0.6982443332672119|0.642295241355896|0.32636845111846924|0.3179929852485657|0.3154805302619934|0.9497689604759216|0.876986026763916|0.8736910820007324|0.8582437038421631|0.8517448306083679|0.6402669548988342|0.6169675588607788|0.38114818930625916|0.45120227336883545|0.33505818247795105|0.7598073482513428|0.7514340877532959|0.3869248628616333|0.33313947916030884|0.32900339365005493|0.31370097398757935|0.298241525888443|0.6301403641700745|0.4295117259025574|0.41991713643074036|0.4041341543197632|0.378069132566452|0.7474954724311829|0.8148122429847717|0.7103628516197205|0.5231232643127441|0.3929296135902405|0.7480040192604065|0.4103289842605591|0.35751664638519287|0.3452432155609131|0.3404863774776459|0.9010789394378662|0.8628361821174622|0.8459906578063965|0.8184521198272705|0.8148616552352905|0.782383382320404|0.778793215751648|0.748621940612793|0.2938496768474579|0.2424551248550415|0.8275692462921143|0.45642977952957153|0.36160847544670105|0.3302621841430664|0.2762003540992737|0.21850501000881195|0.20736750960350037|0.16684433817863464|0.6808056831359863|0.34422075748443604|0.33350566029548645|0.32688358426094055|0.32197558879852295|0.3155395984649658|0.3066064715385437|0.3059523105621338|0.4536932110786438|0.3169649839401245|0.31115952134132385|0.3087979555130005|0.27731913328170776|0.2633713483810425|0.6062105894088745|0.4191097021102905|0.41190510988235474|0.3632128834724426|0.3762761056423187|0.5823156237602234|0.40071845054626465|0.39826083183288574|0.39357346296310425|0.38115596771240234|0.3600277006626129|0.3241044878959656|0.33389782905578613|0.6033291220664978|0.5394492149353027|0.508866548538208|0.5088215470314026|0.49978554248809814|0.49847739934921265|0.4258658289909363|0.36543822288513184|0.40337932109832764|0.32008612155914307|0.24608370661735535|0.24227838218212128|0.4983677268028259|0.37920820713043213|0.35522517561912537|0.33221936225891113|0.32340729236602783|0.31349095702171326|0.3078734874725342|0.7421773672103882|0.42036008834838867|0.2588026821613312|0.2529398202896118|0.42044612765312195|0.3174276053905487|0.28041911125183105|0.27166658639907837|0.9896339774131775|0.5677403807640076|0.5089671611785889|0.20688961446285248|0.7854633331298828|0.5439458688100179|0.4478732943534851|0.4800799489021301|0.9193850755691528|0.8531432151794434|0.7961348295211792|0.7677745223045349|0.5907136797904968|0.548012375831604|0.3502884805202484|0.32839420437812805|0.30646416544914246|0.49258482456207275|0.352030873298645|0.28821396827697754|0.276144802570343|0.7027901411056519|0.5022083520889282|0.4776744842529297|0.2988963723182678|0.7646663188934326|0.5377592444419861|0.573128342628479|0.5413510799407959|0.7786679267883301|0.7461395263671875|0.5572791695594788|0.4829127788543701|0.4671861529350281|0.40607917308807373|0.3371689021587372|0.6313402652740479|0.9319103956222534|0.4344921112060547|0.35537615418434143|0.34468182921409607|0.3442484736442566|0.3156799376010895|0.29668375849723816|0.29211968183517456|0.4101391136646271|0.38213589787483215|0.5918967127799988|0.439297080039978|0.35404595732688904|0.2920708954334259|0.2900019884109497|0.5012247562408447|0.4857787489891052|0.39375555515289307|0.3839583992958069|0.31229397654533386|0.4268476963043213|0.38767966628074646|0.3778546452522278|0.5907853245735168|0.32166916131973267|0.2906971573829651

***NamedEntities
