***Title
edu818_AnnualReportDeptEdu1901

***Topics
see|institute|county|2|1|teachers|number|work|state|school|0|8|00|tales|females|superintendent|e|course|3|1901|attendance|5|days|one|primary||see see|prof|number days|primary course|e see|c see|c|see e|number applicant|applicant examined|see see see|examined|colored|years|of|miss|july|daily|average|closed|june|opened|secondary|enrollment|total|session|applicant|tens|interest|48|77|41|74|39|52|24|44|51|43|bible|ark|scene|0002|scheme|eternity|02|10|oe|wo|ze|fig|verse|ses|le|toe|tut|educators|teaching|teacher|teach|taught|schools|instructor|profession|training|anderson|andersoninstruetors|roberts|thomasson|stevens|thomas|leisler|brooks|burrell|alexander|proffitttheory|university|degree|appointed|licensed|name|president|lawrence|certificates|issued|certifeates|issued0|issued5|443|1742|ce|eighth|fester|cuartus|barton|hullo|many|om|thank|godson|correct|faculty|facultycross|departments|associates|division|department|academic|college|secretary|principal|manager|assistant|directors|government|countyhe|countys|counties|countyd|countyhas|countyl|countyb|countyt|countyw|real|attendancethe|students|appointment|education|institution|seen|eye|eyes|twice|cet|raise|cells|hence|course20000|studies|taking|bachelor|arts|020|002|0200|sex|0000|equally|output|semiannually|montgomery|county0|countyp|norwood|shelby|oakwood|grantville|platt|outside|lady|ten|threeeights|100|12|200|attend|attended|meeting|meetings|crowded|audience|crowds|spectators|boonesboro|waynesboro|boone|jacksboro|murfreesboro|newport|lynchburg|lawrenceburg|lewisburg|pittsburgh|examinations|examination|grades|diplomas|certificate|grade|qualification|attendance4|attendance00|attendance5|attendance50|attendancewhite|devoted|25|40|males|34|20|32|35|course5|tenn|conductor|conductors|conductorpedagogy|conductorin|conductorunited|conductorprimary|conductorgeneral|conductormathematics|conductorarithmetic|wire|examinationfirst|examinationstwo|lectures|papers|sub|sees|let|oh|mrs|margaret|mary|aunt|mayor|dearbora|steward|feminine|white|districts|district|schoolhouses|elections|commissioners|election|182|282|298|251|108|28|59|129|33|county00|county00e00s|county040|countygeese|county5|county000|countylouis|orchestra|instrumental|music|musical|choir|singing|vocal|voguemusical|band|songs|class|professors|dean|didactic|superintendents|superintendentboth|superintendentgeneral|superintendentconductor|countyupon|duties|reports|tennessees|tennessee|cherokees|geology|nathaniel|histories|history|graybill|missouri|carolina|sessions|longer|adjourned|day|evening|six|0020|99|000|005|0004|0005|45|00005|committee|committeea|unanimously|constitute|proceedings|executive|deputies|nomination|weeks|month|tuesday|thursday|january|wednesday|may|saturday|color|institutes|diploma|graduate|algebra|geometry|arithmetic|mathematics|campbellmathematics|clarkalgebra|garrettarithmetic|willismathematics|grownarithmetic|geography|governor|treasurer|senator|authority|legislature|clarksville|hartsville|sadlersville|county0005|dotsonville|countytitle|rogers|valley|success|successful|conducted|chartered|enthusiastic|accomplished|satisfactory|pale|race|gray|green|bright|red|iron|lighter|wardroper|robe|butcher|adding|mcelroy|000000|00500|004|000200|2000|jackson|harriet|lizzie|eliza|martha|lucy|daisy|martha50|ethel|laura|sentences|adjective|verbs|adverbial|sentence|verb|indefinite|conjunction|clause|passive|four|set|fourththat|belts|mecauley|384|neblett|open|began|held|beginning|relief|closedjuly|19|18|numbers|examining|examiner|male|enrolled|commencement|graduates|graduated|23|01sec|220|grammar|grammatical|language|spelling|givesenglish|english|rhetoric|write|emphasis|chancellor|elected|supervision|successor|enrollment0|enrollment0000|18401841|189193|189597|18351840|188791|18931895|18971899|18871891|18951897|18821883|730|425|oclock|shall|01|107|mcdonald|bristol|continent|equator|earth|geological|voyage|temperate|nationgeology|coast|north|22|21|27|17|twentyone|29|salaries|salary|compensation|pupils|estimated|public|colleges|universities|compulsory|private|localities|respectfully|submitted|penned|utter|manner|appropriate|truly|yours|organ|kidney|belly|coffin|parts|mind|chord|aid|chairman|behalf|presiding|leader|union|publicschools|races|negroes|appropriations|repairs|incurred|dollars|appropriated|funds|allowance|amount|economical|amounting|nine|80|tiptonville|shelbyville|brownsville|smithville|fayetteville|collierville|greeneville|featherston|lecture|lecturesprof|instructive|syllabus|books|lessons|practical|publicschool|cent|closing|scholastic|year|enrollment00|counted|589|junior|tends|woodworking|blacksmithing|housekeeper|carpenters|kitchen|sewing|household|bookkeeping|carpentry|three|diameter|grow|subsee|height|feet|attendance45|attendance44|attendance2005|attendance0|attendance04|attendance005|attendance00005|follow|five|pain|solve|to|infinite|take|visited|assembly|march|winthrop|cookeville|maryville|clarkrange|cookers|chisholm|locations|penn|place|hcookeville|preside|king|john|nation|money|jeff|dem|willis|enrollmenttales|enrollmenthe|enrollmente|enrollment0e|enrollmentce|enrollmentsee|enrollment2eeeeeeeeee|nashville|1900|1870|1801|cumberland|1878|elizabethton|circle|triangles|triangle|radius|circles|circumference|angles|equilateral|quadrilateral|angle|holiday|celled|physiology|fibro|cerebrum|fibrophysiology|medulla|cerebellum|circulatory|toll|honor|medals|roll|granted|humphreys|2202|2020|2200|hardeman|oliver|huntington|convened|scholarship|senators|student|senatorial|eligible|bank|cash|hundred|discount|rate|per|each|end|supplies|shipments|supply|freight|postage|shipment|deliver|ship|printed|mail|greenfield|signs|advancement|announcements|conclusions|lines|conclusion|observed|slight|admission|application|inserted|conditions|trial|seeeeee|ladylike|be|met|11|15|14|or|oo|paper|answers|address|top|sheet|answering|forms|airthe|air|airi|airin|female|woman|women|men|admitted|columbia|us|citizens|smith|hampshire|scott|make|association|31|brandon|brandons|daniel|elliott|taylor|morris|leo|abel|week|middle|fences|methodist|presbyterians|episcopal|church|catholic|sectarian|conference|christian|library|libraries|journals|publishers|reading|educational|readers|tone|toneprimary|battle|solemn|closer|marks|deaf|deafness|hearing|impaired|educated|blind|mute|cross|crossno|passing|side|bridges|line|190001|187375|30|1173|october|vomer|bynum|parr|orator|hurwaxmr|cease|glimmer|wesel|garrett|garretthistory|robert|leon|phillips|stebbens|tfassler|louis|glenmore|courses|coursesee|valuation|income|30000|value|110000|1931490|expenditures|values|study|trained|pause|interrupted|dy|cab|cat|suddenly|think|ind|sport|game|questions|subjects|subject|board|discussions|institutewhich|andersonville|1819|april|2325|annual|1050|50|en|anatomy|bacteriology|pathology|chemistry|classical|act|action|indact|motion|steps|appeal|embody|curriculum|medical|sciences|medicine|laboratories|pharmacy|colored0|38500|white000|52880|49|559349|hours|examinationsexaminations|adjournment|court|hold|clock|recess|time|boston|burke|71|930|william|richard|charles|dickens|ernest|martin|claude|felix|chestnut|firstnashville|west|campbell|jacksoncivics|johnson|phaeton|putnam|vernon|catcher|mcauley|secondjackson|report|statistics|financial|finance|information|transactions|following|trading|promote|benefited|improving|monthly|afternoon|spring|constitution|wilson|wilsonunited|samuel|douglas|charge|willie|brashear|amie|sessile|dathens|arledge|ezoyouos|eeeeceeseettteetee|meatus|conditt|cumberlandcrossville|county005|stewart|city|morrison|rosa|allegory|mention|define|taxation|taxes|tax|levy|legislatures|chatham|winston|ridge|henrietta|springs|maude|vanderbilts|knoxville|vols|august|programme|arranged|two|ensuing|literature|fitzpatrick|fitzpatrickthe|apt|response|gave|improvement|improve|results|attention|experience|result|rev|vol|101|increase|codein|pistol|scar|glass|mitchell|bradley|james|bradleybookkeeping|monroe|nature|iv|conduct|administered|civil|confederation|legislation|civics|national|earner|business|dovgnass|credit|credits|owe|oil|butter|barrel|ulcer|cheaper|wash|others|elsewhere|objects|trade|trades|trade05|third|fourth|second|fifth|vicepresident|vicepresidentw|vicepres|vicepresidentj|vice|stephens|presidents|critic|freehistory|sellerhistory|states|humming|hummingand|hummingconductor|humphries|trenton|chimney|it|conscience|words|00000|20000000|0e000of|woman0000|kindness|appreciation|hospitality|pleasant|satisfaction|favors|generous|cheerfully|appreciate|academy|examinedtales|examined4|1899|difficulty|growth|advancing|prosperous

***Probabilities
0.3078023570125175|0.19803669117917852|0.21818707648989202|0.04282184585090825|0.039018930771658515|0.2219506860664283|0.1716473412864403|0.14925415972261707|0.14760552618970624|0.15122283664227312|0.028592645841661005|0.018347354690196317|0.22576677498910525|0.25533891860491453|0.2259397923515594|0.25530966710227937|0.01473484422393933|0.12747945523349652|0.0135791064025825|0.321409475049072|0.21789263420101349|0.011502610514506245|0.16923216420098022|0.10737805742468955|0.12753297041514913|0.19784645918105853|0.042782649917041955|0.16974064314442724|0.007584735719364778|0.006636643754444181|0.006597139922572489|0.005767559453266967|0.005491032630165126|0.005372521134550051|0.0051750019751915935|0.0050959943114482105|0.012847758887171561|0.16892376222087205|0.2270907336473465|0.005|0.06999999999999999|0.23170537567138672|0.1438224517958505|0.1754611380894979|0.18502253770828248|0.1898275556564331|0.1309911082131522|0.13485182905197143|0.22457536670139858|0.375826116834368|0.19292140924930573|0.3215006129741669|0.32309044456481933|0.2798927216529846|0.22247816014289856|0.4658713638782501|0.4653015732765198|0.3630152940750122|0.4631235599517822|0.329219251871109|0.4579707980155945|0.3855473041534424|0.5564096570014954|0.4520016610622406|0.39016127586364746|0.3230246305465698|0.31657397747039795|0.3034610450267792|0.3177950084209442|0.28415384888648987|0.28039053082466125|0.32422109444936115|0.3818296194076538|0.43067502975463867|0.4044453203678131|0.33469730615615845|0.31262388825416565|0.3038201928138733|0.30295753479003906|0.29622137546539307|0.29548192024230957|0.2932177782058716|0.5309439897537231|0.5785457491874695|0.4919864237308502|0.5528987248738607|0.4069722890853882|0.4592861731847127|0.549440860748291|0.46626919507980347|0.4329324960708618|0.5994003415107727|0.7263082265853882|0.563293993473053|0.5577083826065063|0.5332512855529785|0.3702736496925354|0.5239792466163635|0.5192731618881226|0.5018344521522522|0.5000830292701721|0.6312816143035889|0.4505688122340611|0.47763270139694214|0.5478012561798096|0.45745736360549927|0.3863130211830139|0.5218519687652587|0.36046063899993896|0.47820964455604553|0.4838065505027771|0.47009211778640747|0.465298056602478|0.4527665972709656|0.3435022234916687|0.32800599932670593|0.32730376720428467|0.7561570405960083|0.44778114557266235|0.4459494352340698|0.40651077032089233|0.352500319480896|0.3802667260169983|0.33938002586364746|0.33434370160102844|0.31692618131637573|0.31683099269866943|0.5856181383132935|0.6389440894126892|0.5910882353782654|0.5641516447067261|0.5338940024375916|0.540602445602417|0.4564947287241618|0.4467528263727824|0.6606191396713257|0.42935649553934735|0.5107030868530273|0.5687928199768066|0.451545387506485|0.49537938833236694|0.6085420846939087|0.6043753623962402|0.45107526779174806|0.5982706546783447|0.5942192077636719|0.5846527814865112|0.5669640302658081|0.5619627237319946|0.5573838353157043|0.8437259197235107|0.6844513416290283|0.445054292678833|0.3729487657546997|0.3895708719889323|0.3647166093190511|0.4495001633961995|0.387798269589742|0.4546626091003418|0.2755403220653534|0.24492791295051575|0.2386496663093567|0.5458876490592957|0.23431462049484253|0.35583236813545227|0.31092000007629395|0.2559735178947449|0.2522282600402832|0.23255226016044617|0.36846621831258136|0.4173980712890625|0.2976956069469452|0.2785687744617462|0.44244199991226196|0.2497786283493042|0.24041301012039185|0.22665785253047943|0.6574257612228394|0.5198585987091064|0.4238910675048828|0.3517829179763794|0.3428245782852173|0.3374153971672058|0.32959333062171936|0.3293287754058838|0.3273768723011017|0.3774879574775696|0.4171755611896515|0.30451616644859314|0.4430999457836151|0.25186969836552936|0.32111138105392456|0.38324636220932007|0.4497692584991455|0.4522237777709961|0.47560152411460876|0.4345130920410156|0.43061119318008423|0.418576180934906|0.4087115228176117|0.6782830953598022|0.7434988617897034|0.717958390712738|0.7050277590751648|0.6972132921218872|0.5871025323867798|0.5486453771591187|0.5427306294441223|0.5410482883453369|0.49351799488067627|0.600996216138204|0.5352950890858968|0.38153988122940063|0.3779096007347107|0.393521785736084|0.36677846908569334|0.3487148582935333|0.5853589773178101|0.5332615375518799|0.5110722780227661|0.5162092447280884|0.5160331130027771|0.17703020572662354|0.328372597694397|0.41359031200408936|0.43331106503804523|0.3319971561431885|0.3723198175430298|0.33479708433151245|0.2968636453151703|0.508210301399231|0.3199252486228943|0.9581438302993774|0.853692889213562|0.8513950109481812|0.8496624231338501|0.816571056842804|0.7780735492706299|0.7739893794059753|0.7302250862121582|0.7269240617752075|0.5657011270523071|0.44502583146095276|0.5235016942024231|0.5908594528834025|0.3701974868774414|0.7962615489959717|0.5117861032485962|0.3964414596557617|0.3793336749076843|0.9512386322021484|0.5625481009483337|0.5396077632904053|0.49653324484825134|0.3769334852695465|0.3572535514831543|0.35590654611587524|0.3506493866443634|0.4325901508331299|0.4418620665868123|0.5166736245155334|0.3712005019187927|0.37394899129867554|0.3158656358718872|0.3146693706512451|0.6847711801528931|0.6560160517692566|0.6452963352203369|0.6187425255775452|0.6154573559761047|0.4452589750289917|0.6128854751586914|0.6062186360359192|0.6056020259857178|0.5384726524353027|0.51570725440979|0.5139868259429932|0.5045912861824036|0.5026631951332092|0.4861685037612915|0.4796515107154846|0.7335605025291443|0.6992356777191162|0.48508894443511963|0.6320042014122009|0.5986425876617432|0.5496317148208618|0.5328575372695923|0.49737805128097534|0.47507089376449585|0.46984702348709106|0.45843764146169025|0.5623993873596191|0.457008957862854|0.44978412985801697|0.6916002631187439|0.7150989770889282|0.6721054315567017|0.6178222894668579|0.4761500358581543|0.448580265045166|0.3641604781150818|0.6372733116149902|0.4412479003270467|0.4331468343734741|0.4112909436225891|0.3593202233314514|0.3567116856575012|0.4217310845851898|0.35024669766426086|0.34382548928260803|0.33153271675109863|0.6545919179916382|0.4236499071121216|0.4200245440006256|0.4199235737323761|0.382005512714386|0.3298339247703552|0.7311906814575195|0.7235357165336609|0.6098033905029296|0.641542911529541|0.5375244617462158|0.3365449110666911|0.4649215340614319|0.4594314396381378|0.7249994277954102|0.7241400480270386|0.5195257663726807|0.35449621081352234|0.43110790848731995|0.5020802021026611|0.4195908308029175|0.4147799611091614|0.4656124909718831|0.5991477966308594|0.4111456871032715|0.518746554851532|0.3718615770339966|0.5062372088432312|0.19673279921213785|0.25134941935539246|0.48972949385643005|0.47486904689243864|0.35363879799842834|0.3055001199245453|0.613490641117096|0.5908645391464233|0.5828538537025452|0.55386883020401|0.47936421632766724|0.42804110050201416|0.41218966245651245|0.37808316946029663|0.3481708765029907|0.436795175075531|0.6623785495758057|0.5201298594474792|0.4264257550239563|0.45953619480133057|0.3596089482307434|0.5506646037101746|0.7145651578903198|0.4404842257499695|0.41196197271347046|0.40708792209625244|0.2628859281539917|0.25257939100265503|0.2462320327758789|0.43539145588874817|0.3532561659812927|0.3931276003519694|0.3828617036342621|0.37490999698638916|0.36428505182266235|0.3683435320854187|0.9407083988189697|0.4098379909992218|0.4091356098651886|0.39206308126449585|0.38740530610084534|0.3761661648750305|0.3723732829093933|0.3699384033679962|0.5290405750274658|0.5231308341026306|0.5012236833572388|0.4604177474975586|0.4216237962245941|0.5289660692214966|0.48722395300865173|0.483074814081192|0.47890883684158325|0.4040035009384155|0.6168290376663208|0.522390604019165|0.520616888999939|0.5031519532203674|0.49548354744911194|0.4773556590080261|0.46751731634140015|0.447922945022583|0.4469732940196991|0.44552209973335266|0.5890142917633057|0.5555269718170166|0.5571361184120178|0.5284483432769775|0.5144210457801819|0.48422569036483765|0.4645402133464813|0.45230168104171753|0.44650551676750183|0.4309595823287964|0.6678817868232727|0.5527933835983276|0.5087556838989258|0.49422603845596313|0.4528777003288269|0.43161243200302124|0.4270815849304199|0.2132425755262375|0.21090948581695557|0.2600925862789154|0.11666318774223328|0.3835270404815674|0.3286323547363281|0.3499293029308319|0.353410542011261|0.49718761444091797|0.3777908682823181|0.44442152976989746|0.1960134506225586|0.4809911847114563|0.42773669958114624|0.4652274052302043|0.3798877000808716|0.5427950620651245|0.2935487926006317|0.307839959859848|0.8045193552970886|0.6308642625808716|0.5757534503936768|0.5551251173019409|0.549878716468811|0.4310194253921509|0.5165330171585083|0.43413978815078735|0.47214847803115845|0.5580025911331177|0.5808306932449341|0.475859671831131|0.47360390424728394|0.6277563571929932|0.5316002368927002|0.5483970642089844|0.52052903175354|0.49462732672691345|0.47515422105789185|0.47322458028793335|0.47190529108047485|0.46818381547927856|0.46028169989585876|0.45655080676078796|0.44866782426834106|0.307792067527771|0.24342907965183258|0.20185692608356476|0.17300288379192352|0.43401020765304565|0.3099830448627472|0.19217529892921448|0.18409079313278198|0.6530537605285645|0.589095413684845|0.495098739862442|0.4738383889198303|0.41267460584640503|0.40172135829925537|0.38852277398109436|0.37691372632980347|0.3698002099990845|0.3794434070587158|0.7474939823150635|0.3927209973335266|0.41495221853256226|0.6179566383361816|0.3866223394870758|0.4179078936576843|0.3552146255970001|0.3257738947868347|0.28268879652023315|0.208278089761734|0.4140169620513916|0.40818512439727783|0.38825076818466187|0.3083993196487427|0.29771000146865845|0.2805974781513214|0.6745544075965881|0.6045280694961548|0.4011542797088623|0.34948301315307617|0.3448643088340759|0.31751981377601624|0.41740691661834717|0.27128157019615173|0.6146467328071594|0.6494653820991516|0.5119514465332031|0.48125168681144714|0.34971916675567627|0.42743927240371704|0.31766805052757263|0.3028722405433655|0.6424732804298401|0.5293481945991516|0.5004657506942749|0.5072209239006042|0.4025338590145111|0.48515260219573975|0.3127458095550537|0.30482882261276245|0.3863447904586792|0.37825220823287964|0.3649727702140808|0.4196150004863739|0.35416099429130554|0.3530881404876709|0.3487587571144104|0.4120949109395345|0.32248735427856445|0.3223636746406555|0.7508792877197266|0.4705505967140198|0.6665573120117188|0.606787919998169|0.5867379307746887|0.575219988822937|0.5578892230987549|0.5575717091560364|0.5296785831451416|0.5432053208351135|0.7244554162025452|0.6368700861930847|0.5098510980606079|0.4937949776649475|0.5009713768959045|0.44803929328918457|0.42174386978149414|0.3940697908401489|0.3778613805770874|0.4027193784713745|0.15922284126281738|0.2558797001838684|0.6123514175415039|0.30652564764022827|0.18349586427211761|0.2445678859949112|0.19758737087249756|0.5650840997695923|0.5312513113021851|0.5270299315452576|0.4796178340911865|0.46203547716140747|0.45364701747894287|0.44942551851272583|0.43370574712753296|0.43255096673965454|0.4635693430900574|0.45009028911590576|0.4338098466396332|0.41660740971565247|0.40368685126304626|0.39882349967956543|0.5007466673851013|0.478656142950058|0.47716960310935974|0.48642221093177795|0.47231823205947876|0.4756755828857422|0.46144071221351624|0.5429555773735046|0.5350669026374817|0.5297643542289734|0.5048214793205261|0.48792731761932373|0.4795944094657898|0.4590536952018738|0.11598058044910431|0.10776490718126297|0.07828131318092346|0.06745364516973495|0.8890142440795898|0.6482587456703186|0.4902836084365845|0.46951761841773987|0.4653659760951996|0.415235698223114|0.33779748280843097|0.3237713972727458|0.32334235310554504|0.621037483215332|0.43741488456726074|0.40179944038391113|0.401263028383255|0.3870580196380615|0.3619982600212097|0.3519860506057739|0.3333117961883545|0.6916882991790771|0.6441152095794678|0.6116578578948975|0.5992472171783447|0.5927351713180542|0.5856637954711914|0.5854828357696533|0.7309060096740723|0.5450912117958069|0.46599364280700684|0.39746543765068054|0.4652203321456909|0.3651113510131836|0.36136138439178467|0.6186306476593018|0.6067633032798767|0.5898036956787109|0.5848270654678345|0.5672574639320374|0.5260467529296875|0.5252288579940796|0.5058111548423767|0.5037598013877869|0.48865318298339844|0.32123586535453796|0.7042163610458374|0.3645695745944977|0.34189310669898987|0.31474441289901733|0.3145754039287567|0.30500778555870056|0.3010261654853821|0.28439074754714966|0.6479549407958984|0.4243012070655823|0.3526611626148224|0.3465800881385803|0.20645500719547272|0.35166245698928833|0.3343451917171478|0.3223952054977417|0.3176358938217163|0.30232590436935425|0.2912631928920746|0.32721272110939026|0.3024945855140686|0.5787876844406128|0.4104718267917633|0.37924250960350037|0.3189455568790436|0.310896098613739|0.4887864589691162|0.4670315980911255|0.453506201505661|0.4532214403152466|0.42346006631851196|0.36634236574172974|0.5577437877655029|0.4651435911655426|0.6667197346687317|0.6359961032867432|0.5813553333282471|0.5076969861984253|0.48484158515930176|0.4808409810066223|0.4659520089626312|0.4474397301673889|0.3994506597518921|0.38893240690231323|0.6908304691314697|0.5543664693832397|0.40701332688331604|0.37333017587661743|0.3649674952030182|0.34381622076034546|0.3338187038898468|0.3307974934577942|0.3236439526081085|0.4582233428955078|0.38965922594070435|0.3587523102760315|0.29437872767448425|0.283352792263031|0.38646042346954346|0.37578827142715454|0.21599647402763367|0.193989098072052|0.30980443954467773|0.4351767301559448|0.4445528984069824|0.5020084381103516|0.3474413752555847|0.4529936909675598|0.40251386165618896|0.4023600220680237|0.3617384731769562|0.35703974962234497|0.35597944259643555|0.3039848208427429|0.41690945625305176|0.412801593542099|0.3811553716659546|0.3243716359138489|0.9297873973846436|0.7340654730796814|0.6498021483421326|0.42246904969215393|0.2583601474761963|0.9236148595809937|0.35931089520454407|0.3143038749694824|0.2845194339752197|0.2570379376411438|0.25013798475265503|0.23987214267253876|0.14528611302375793|0.11347699165344238|0.9402050971984863|0.7782288789749146|0.5716770887374878|0.5337616801261902|0.4896976351737976|0.4359264373779297|0.37852686643600464|0.3694480061531067|0.35101523995399475|0.28541719913482666|0.2195388376712799|0.6881784200668335|0.5887905955314636|0.5712383985519409|0.506104052066803|0.4059642553329468|0.37361976504325867|0.3405059278011322|0.3330695629119873|0.5959148406982422|0.5885176658630371|0.47464263439178467|0.4654626250267029|0.4415203928947449|0.38582439422607423|0.4322214722633362|0.6060156226158142|0.46936553716659546|0.36419183015823364|0.33997300267219543|0.30031874775886536|0.29834115505218506|0.5516712069511414|0.5354313254356384|0.4213182032108307|0.40175503492355347|0.36763644218444824|0.3374314308166504|0.31531810760498047|0.9591506719589233|0.632503867149353|0.49561944603919983|0.4385868310928345|0.4355359971523285|0.43174803256988525|0.5923028588294983|0.35693100094795227|0.26641809940338135|0.32196131348609924|0.27584782242774963|0.928921103477478|0.5238353610038757|0.45406073331832886|0.41896480321884155|0.40061670541763306|0.3785098195075989|0.374256432056427|0.30838143825531006|0.9641932845115662|0.7871906757354736|0.6127071380615234|0.5207587480545044|0.45361852645874023|0.45224079489707947|0.40669065713882446|0.37398460507392883|0.31598320603370667|0.6702614784240722|0.4656422436237335|0.4644796848297119|0.45893412828445435|0.380837619304657|0.3775394558906555|0.37458640336990356|0.3724784553050995|0.3666706085205078|0.34741848707199097|0.45836631457010907|0.31921836733818054|0.5090922713279724|0.5088545083999634|0.5033345818519592|0.41176605224609375|0.39727896451950073|0.3943893313407898|0.36998045444488525|0.3659767806529999|0.3657158613204956|0.3609030544757843|0.4210720658302307|0.37667185068130493|0.357338547706604|0.33810895681381226|0.30804306268692017|0.4435012936592102|0.4202900826931|0.7736631631851196|0.30149513483047485|0.19440355896949768|0.2745465040206909|0.34323763847351074|0.408198744058609|0.275126576423645|0.389946311712265|0.33628955483436584|0.32929733395576477|0.318132221698761|0.3143903613090515|0.5630766153335571|0.7249168157577515|0.48413848876953125|0.4812813401222229|0.4212084412574768|0.41721177101135254|0.37516331672668457|0.536933183670044|0.5348941087722778|0.5245213508605957|0.5071587562561035|0.49920356273651123|0.4630509614944458|0.5925952792167664|0.501120924949646|0.49790695309638977|0.4389047622680664|0.4375876486301422|0.433441162109375|0.5144101977348328|0.5169486999511719|0.4573662281036377|0.3923598825931549|0.3329862654209137|0.4841957986354828|0.42048394680023193|0.41613084077835083|0.30562034249305725|0.3046468496322632|0.29265233874320984|0.29105961322784424|0.8854029178619385|0.552584707736969|0.49794459342956543|0.44886112213134766|0.42285436391830444|0.28851568698883057|0.36026307940483093|0.34267812967300415|0.3024379014968872|0.39407116174697876|0.3533687889575958|0.32739779353141785|0.724520206451416|0.6006566286087036|0.382235050201416|0.3649165630340576|0.33848506212234497|0.33233463764190674|0.32082921266555786|0.31085097789764404|0.5673120021820068|0.5451724529266357|0.5438973307609558|0.5078825354576111|0.42560261487960815|0.35894715785980225|0.336225688457489|0.45760267972946167|0.3194514513015747|0.315341055393219|0.3176787495613098|0.48584479093551636|0.4187154769897461|0.40520811080932617|0.368466854095459|0.9551745653152466|0.7472544312477112|0.294918954372406|0.2883123755455017|0.27675408124923706|0.2663456201553345|0.7193005681037903|0.6827693581581116|0.5318057537078857|0.48288607597351074|0.45519837737083435|0.447409451007843|0.44525089859962463|0.4245569407939911|0.41944628953933716|0.6663590669631958|0.433594286441803|0.30185621976852417|0.2950178384780884|0.2233041524887085|0.21255452930927277|0.7447528839111328|0.34775710105895996|0.23644213378429413|0.5290853977203369|0.4750198721885681|0.46865180134773254|0.45044875144958496|0.35772716999053955|0.7700963020324707|0.3551861047744751|0.3324335813522339|0.2893804907798767|0.27355799078941345|0.25351855158805847|0.6742058992385864|0.5108771920204163|0.44615209102630615|0.25883960723876953|0.2363567054271698|0.22454211115837097|0.33467286825180054|0.30470672249794006|0.2720683217048645|0.8185670375823975|0.7973789572715759|0.40176472067832947|0.23858223855495453|0.22389480471611023|0.5623568296432495|0.5013728141784668|0.37117499113082886|0.3284391462802887|0.32454824447631836|0.3064916133880615|0.9461727142333984|0.5364245176315308|0.24165573716163635|0.23611393570899963|0.651961088180542|0.45866167545318604|0.4460836946964264|0.42569005489349365|0.9533698558807373|0.5892860889434814|0.45065009593963623|0.3984687328338623|0.3922610878944397|0.3013496398925781|0.9169671535491943|0.38881462812423706|0.30080485343933105|0.6121615767478943|0.44462311267852783|0.43532323837280273|0.4059773087501526|0.35667935013771057|0.3030267357826233|0.2970655560493469|0.46823012828826904|0.7583081126213074|0.684278666973114|0.500033438205719|0.8925700187683105|0.6298609375953674|0.40552616119384766|0.3808360993862152|0.37132835388183594|0.3680875599384308|0.3039165735244751|0.28900688886642456|0.2873261272907257|0.6410395503044128|0.6128213405609131|0.5066994428634644|0.34888792037963867|0.31316077709198|0.3029317855834961|0.29817914962768555|0.7848149538040161|0.7242332696914673|0.7200479507446289|0.6744890213012695|0.6375400424003601|0.6071373820304871|0.4923838973045349|0.4429844915866852|0.46541112661361694|0.406554639339447|0.3986623287200928|0.9322494268417358|0.744206428527832|0.6735705137252808|0.543138861656189|0.3602157533168793|0.32093337178230286|0.3108293116092682|0.28323763608932495|0.28302517533302307|0.7081961631774902|0.6741131544113159|0.5231248140335083|0.4124041497707367|0.5690153241157532|0.5100655555725098|0.44941994547843933|0.4370737373828888|0.4210369288921356|0.41670772433280945|0.4079759120941162|0.4077211022377014|0.3755289316177368|0.3700563907623291|0.509128987789154|0.42295002937316895|0.26301372051239014|0.24135319888591766|0.36696434020996094|0.32479703426361084|0.2966502904891968

***NamedEntities
