***Title
edu960_ReportOfficeEducation1909Vol1

***Topics
school|schools|education|work|state|university|year|college|one|1909|instruction|teachers|association|shall|new|years|educational|may|course|public|1|students|states|board|department||united states|00|new work|public schools|1908|per cent|prof|high schools|high school|two years|board education|2|industrial education|state superintendent|course study|following|p|first|000|8|committee|american|study|number|universities|harvard|princeton|faculty|cornell|institute|northwestern|graduate|agricultural|agriculture|farms|farmers|crops|farming|farmer|farm|horticulture|superintendent|appointed|commissionership|deputy|departments|commissioner|administration|officer|vocational|industrial|apprenticeship|apprentices|industries|tradeschool|factories|apprentice|employers|assimilation|racial|race|races|white|civilized|cultural|culture|civilization|colored|190910|1901|nineteenth|1898|1911|10|180190|18491|century|moral|morals|ethical|ethics|training|syllabus|religious|income|annuity|revenue|amount|fund|funds|profits|expenses|amounting|yields|enrollment|enrolled|grades|graduates|pupils|courses|mathematics|percenttotal|sexes|women|men|fathers|profession|ambition|social|professions|committees|committeeprof|executive|committeeon|chairman|directors|members|organization|conclusions|statements|disagreement|discussions|utterances|conveyed|statement|impression|discussion|criticism|meetings|meeting|meets|meet|invitation|conventions|sessions|annual|chinese|japanese|china|hongkong|japan|japans|tokyo|characters|student|province|provincial|provinces|newfoundland|cordoba|geographical|north|localised|surrounding|central|drawing|drawings|painting|artistic|art|arts|design|illustrated|scribble|teaching|congresses|congress|federation|federationapproved|bureau|senate|bureaus|memorandum|international|diplomatic|teacher|principals|classroom|supervising|supervision|nurse|union|secretary|secretaries|secretarytreasurer|assistant|manager|treasurer|agent|elected|coach|vicepresident|legislature|governor|enacted|trustees|act|publicschool|attorneygeneral|159|178|207|197|191|179|153|241|205|213|buildings|building|construction|schoolconstruction|built|constructed|wood|bricks|01|100|58|870|840|38|720|principal|pensioner|taught|pension|dismissal|tagalog|philippine|filipinospoken|filipino|manila|luzon|philippines|filipinos|archipelago|language|hours|duration|examinations|requirements|degree|academic|boys|girls|females|boy|girl|scholarship|fourteen|14|veterinary|veterinarians|colleges|stanford|zoology|animal|polytechnic|kentucky|tennessee|michigan|wisconsin|kansas|ohio|arkansas|louisiana|argentina|uruguay|nacionales|latinamerican|republic|sarmiento|peru|history|peaojdure|ssoyun|zuyueae|ooyos|arojoey|ueipttyo|pefojdure|doysyiom|sseyun|sdoysyiom|two|vols|elects|ballot|nominating|nominee|candidates|nomination|candidate|election|19089|1907|19078|1905|1899|1900|1904|1907kept|million|5000|30000|900|500|25000|400|700|medical|physician|hospitals|hospital|medicine|nurses|curriculumthe|council|armstrong|baker|ensley|lewis|clark|lewisham|bagley|francisco|lawrence|jefferson|general|studies|physics|paper|frowning|journalism|newspaper|journalists|journalist|newspapers|publications|periodicals|publishing|writing|playgrounds|playground|activities|festival|recreationcenter|exhibition|playthe|play|contests|games|examination|tests|test|qualifications|examines|testimonials|clinical|tested|win|good|census|19045|districts|organizations|1908january|1910|convened|1912|washington|convention|inaugurated|saturdays|weekly|shopwork|mondays|classes|saturday|evenings|monday|friday|salaries|salary|tuberculosis|antituberculosis|tubercular|disease|prevention|schoolimprovement|medaltuberculosis|health|18|17|age|15|13|30|old|40|taxation|appropriations|tax|expenditures|taxes|municipalities|fiscal|revenues|expenditure|accredited|diploma|regulations|dec|yearly|2000|ago|present|time|subjects|pedagogy|algebra|elementary|geometry|geography|birdseye|pale|aurora|eye|farewell|eyes|acquaintance|magnificence|scattering|secular|religion|morality|theology|catholic|churches|educationists|protestant|19|21|23|22|20|24|25|associations|educators|affiliation|affiliated|mrs|lady|agnes|sarah|mary|miss|julia|mississippi|married|doctor|once|11|118|held|84|conference|274|led|smelterpractice|smelter|smeltertheory|botany|soils|sulphate|stud|kindergarten|minneapolis|miles|childcitizenship|88|87|80|50|72|90|57|77|53|william|samuel|robert|david|elson|leslie|phil|president|jr|prettyman|reading|english|coursesone|recitations|languages|teach|languagesfrench|fifth|sixth|regular|answers|anna|woodworking|blacksmithing|crafts|wheelwrighting|carpentry|toolmaking|weaving|tools|machinery|pottery|mining|excavation|geology|engineering|coal|shafts|exploration|excavations|dredge|charles|oxford|englishwomans|womens|cambridge|admission|closed|opening|fitchburg|opened|mindanao|inhabitants|malayans|inhabited|localitiesin|malayan|mountainous|mountains|academies|establishing|achievement|guidance|success|broadly|nationalized|rooms|room|floor|auditoriums|offices|halls|dormitories|lecture|youth|educate|children|economizing|growth|investigations|vocation|donald|who|johnson|presiding|john|death|tyler|pence|800|99|200|300|250|750|bacteriological|parasitology|toxicology|bacteriology|pathology|bacteria|surgical|physiological|hygiene|george|cameron|eley|albert|junior|1902|commission|commissioners|awards|award|trophy|prizes|prize|trophies|medal|awardschurz|medaleducational|pp|32|282|29|12|noon|pm|attendance|attendyear|average|monthly|percentage|849|clubs|club|intercollegiate|founded|communities|greek|rhodes|eligible|scholars|diplomas|baccalaureate|collegiate|bachelors|admitted|15000|500000|3000|12500|20000|fees|fee|membership|paying|cents|payment|payments|paid|disbursements|allotted|repay|church|christian|methodist|appointments|appointment|annually|reelection|months|arrangements|michael|paul|cooperative|corporations|cooperation|societies|centralized|companies|patronage|fraternity|pledges|unite|undergraduate|dormitory|comradeships|life|sophomore|learning|occupations|indian|schoolsgrants|sioux|tribes|seminoles|order|orders|courtesy|bulletin|report|transcript|science|information|tribune|complied|dug|wages|allowance|1500|rate|dollars|navy|naval|military|academy|seamanship|army|iii|question|open|hygienic|hygienicthe|cleanliness|sanitation|sanitary|healthand|healthful|epidemic|london|city|england|essex|place|palace|denver|lexington|situated|chemistry|chemistryanalysis|sciences|chemical|laboratories|constituents|acid|physiology|carnegie|institutions|allowances|endowment|privileges|institution|foundation|professors|preparatory|prerequisite|fourteenth|1909vot|1909for|795|112|1909vol|buenos|fires|rosario|lata|organized|fourth|third|second|carolina|south|raleigh|maryland|virginia|florida|newburg|martin|richmond|englishmen|anglofrench|linguistic|arabic|speech|latin|phraseology|galleries|artists|ideas|encourage|illustrations|merit|neglect|inadequate|lack|inability|deficiencies|difficulties|stability|curriculum|pedagogical|cent|quarters|per|circles|arithmetic|use|venner|warman|verdure|tonawanda|hearingnorth|kann|widaman|woolen|anadarko|tearworn|787|242|3701|439440|193|3932|123187|448457|232|541|missouri|indiana|nebraska|northeastern|alabama|war|114|79|75|792|808|74|legislatures|legislation|iowa|nevada|illinois|pennsylvania|35|tat|85|incorporation|accounting|studentcitizens|duties|spanishamerican|spanish|rico|cuba|cordillera|porto|decades|conferences|officers|preceding|james|victor|henry|harrison|millard|gerard|cronson|greenwood|inspector|inspection|appoint|staff|examine|america|americathe|mexico|hospitality|countries|experience|lessons|cost|compulsory|highschool|license|exempt|amended|railway|branches|branch|transportation|intermediate|careers|aims|joseph|pierre|romanzo|benjamin|francis|christopher|theodore|adams|slander|gustavus|prague|budapest|poland|france|paris|etienne|bastille|girardeau|demetrio

***Probabilities
0.24744333606463523|0.21599946784411403|0.17380971329070827|0.054245386328630824|0.17982168134374876|0.18828346810213137|0.198781820117498|0.18185383914070072|0.15768477149618138|0.2966565383506319|0.12554940055888805|0.1934747645192881|0.16167365655081956|0.013861041443613102|0.012188052829409164|0.18377455807973986|0.14444117941382867|0.011032396049569102|0.014280850237315025|0.01621955984709465|0.008806693086745927|0.14502197341557402|0.20147393048366516|0.014105314456063785|0.15443132416710534|0.38902637837902343|0.017952928297755886|0.35500605602243523|0.011056376573617953|0.010399562123700055|0.2831652163741494|0.008538587848932676|0.31572183134390086|0.008100711548987411|0.007991242474001094|0.0075533661740558285|0.0074438970990695135|0.006677613574165298|0.00634920634920635|0.00634920634920635|0.0058018609742747675|0.0973796383543186|0.00459059396664793|0.004403222784335769|0.4175919965789049|0.003934794828555368|0.2980331230163574|0.005|0.21544713020324707|0.20609043121337892|0.4977604150772095|0.6262544989585876|0.518555760383606|0.45079557100931805|0.6356454491615295|0.4832143386205037|0.5852351188659668|0.5664029121398926|0.7736752033233643|0.7661787867546082|0.6713421940803528|0.6662787199020386|0.6543129086494446|0.6054730415344238|0.5915518403053284|0.42121192812919617|0.5344179272651672|0.5017412503560384|0.5992361307144165|0.6291179060935974|0.6190134286880493|0.526434580485026|0.593493640422821|0.4572943051656087|0.5388592481613159|0.5575956106185913|0.5568761229515076|0.5342731475830078|0.5124166011810303|0.448225200176239|0.4472131133079529|0.3754405081272125|0.4315676689147949|0.4261512756347656|0.6071189045906067|0.6068887710571289|0.6047766804695129|0.5943440198898315|0.4433267414569855|0.40387237071990967|0.3846547603607178|0.35297544797261554|0.354264497756958|0.3458787202835083|0.5882277488708496|0.6604212522506714|0.5486506223678589|0.5452183485031128|0.54282546043396|0.6166704098383585|0.4812067151069641|0.4650958180427551|0.44922059774398804|0.5270209312438965|0.5751445889472961|0.5162330269813538|0.4984559118747711|0.3757089376449585|0.3437967896461487|0.47657060623168945|0.6121529340744019|0.4210963249206543|0.48416775465011597|0.3744291067123413|0.3614509105682373|0.39517152309417725|0.4279763102531433|0.4031195044517517|0.40836355090141296|0.406724750995636|0.48019113540649416|0.43725470701853436|0.463797926902771|0.3849995930989583|0.36999531586964923|0.4799136221408844|0.4626871943473816|0.316312313079834|0.5264264941215515|0.43388882279396057|0.41944631934165955|0.36397838592529297|0.34249502420425415|0.3368811011314392|0.3265107274055481|0.34764564037323|0.5305972099304199|0.6253952383995056|0.5806682109832764|0.5158488154411316|0.47604334354400635|0.46601516008377075|0.3777438799540202|0.4262925982475281|0.45993220806121826|0.45306289196014404|0.43057781457901|0.42245423793792725|0.4174189567565918|0.41206350922584534|0.3916693925857544|0.3819041848182678|0.36492490768432617|0.3592844605445862|0.5043991208076477|0.4688294529914856|0.48015010356903076|0.4601128101348877|0.3532174229621887|0.32505959272384644|0.3227425217628479|0.3123740553855896|0.7720861434936523|0.615289032459259|0.5317292809486389|0.5308583378791809|0.508704423904419|0.48764270544052124|0.3720901310443878|0.33816251158714294|0.4190656542778015|0.9492208957672119|0.8661521673202515|0.8310955762863159|0.6090006828308105|0.5054479837417603|0.4767749309539795|0.5182256102561951|0.46396368741989136|0.39699649810791016|0.39200377464294434|0.8756870031356812|0.8419496417045593|0.6404715776443481|0.620182454586029|0.5662508606910706|0.5583565831184387|0.5251839756965637|0.5242224931716919|0.5109219551086426|0.4847503900527954|0.6281083822250366|0.4757842719554901|0.5836721658706665|0.4389445185661316|0.4311596155166626|0.4093829393386841|0.40373796224594116|0.3839540183544159|0.3465990424156189|0.34507155418395996|0.5621938308080038|0.4568119943141937|0.48533502221107483|0.33399295806884766|0.38079771399497986|0.37838804721832275|0.36273959279060364|0.9438107013702393|0.8073005676269531|0.7782754302024841|0.6219073534011841|0.5731032490730286|0.4264727830886841|0.3965933918952942|0.4211966594060262|0.48653745651245117|0.44338858127593994|0.45179112752278644|0.35028642416000366|0.33273589611053467|0.3655872344970703|0.2882373631000519|0.3728794455528259|0.26581302285194397|0.8180526494979858|0.7245368361473083|0.7121275067329407|0.6980699896812439|0.6962798237800598|0.6961519718170166|0.6817045211791992|0.6801390051841736|0.6783266663551331|0.6776218414306641|0.4427889287471771|0.4703161319096883|0.43859216570854187|0.41305553913116455|0.3896740972995758|0.3866931200027466|0.3254128098487854|0.32216930389404297|0.7412673830986023|0.6372636556625366|0.5933961272239685|0.4683268070220947|0.40231651067733765|0.37629976868629456|0.3658687174320221|0.403921902179718|0.30304455757141113|0.2986852824687958|0.33085957169532776|0.2736012637615204|0.7314441204071045|0.4980216324329376|0.6065877676010132|0.4281783898671468|0.4948720335960388|0.5952067375183105|0.44437674681345624|0.47436875104904175|0.46149754524230957|0.47303982575734455|0.4502774178981781|0.40718039870262146|0.4773094256718953|0.38202667236328125|0.31867516040802|0.3879859447479248|0.7435816526412964|0.6368608474731445|0.5224705338478088|0.5028355121612549|0.46803247928619385|0.5203679800033569|0.3646605312824249|0.4509386618932088|0.6431636810302734|0.6596350073814392|0.4785727858543396|0.4995783567428589|0.44386839866638184|0.42658963799476624|0.4252822995185852|0.6532259583473206|0.8063870072364807|0.6891196370124817|0.6667351126670837|0.6653757095336914|0.5374516844749451|0.5493937134742737|0.6238641738891602|0.5060942769050598|0.5399918556213379|0.5076553821563721|0.5268093943595886|0.3832494020462036|0.3741002678871155|0.36156192421913147|0.35160529613494873|0.46460574865341187|0.4295088052749634|0.42710018157958984|0.4251556098461151|0.4165574908256531|0.40758195519447327|0.3931685984134674|0.39191603660583496|0.3805166780948639|0.33833399415016174|0.8203343749046326|0.42274945974349976|0.6272602081298828|0.5654866695404053|0.5371071696281433|0.5015814900398254|0.499629408121109|0.4896244704723358|0.4503060579299927|0.4330693781375885|0.5386051734288534|0.5367600321769714|0.778183102607727|0.5634445548057556|0.6371527910232544|0.47047173976898193|0.5462075471878052|0.6023991107940674|0.7753736972808838|0.5546823740005493|0.6770460605621338|0.6761641502380371|0.6719154119491577|0.6197899580001831|0.4763416349887848|0.5432734489440918|0.43002259731292725|0.48541656136512756|0.44917428493499756|0.3903835415840149|0.39058253169059753|0.36150461435317993|0.34286820888519287|0.35398539900779724|0.7839917540550232|0.6642633676528931|0.5652220249176025|0.540604293346405|0.5313617587089539|0.4883178472518921|0.4722030758857727|0.4703262448310852|0.4219149947166443|0.4682998061180115|0.42527806758880615|0.38105669617652893|0.3098883330821991|0.3621700406074524|0.26639676094055176|0.6758928298950195|0.540955126285553|0.5380284786224365|0.5334891080856323|0.5148452520370483|0.4489423632621765|0.4463464915752411|0.43865835666656494|0.44571900367736816|0.620864748954773|0.5806136131286621|0.48387765884399414|0.5304890871047974|0.4772900342941284|0.41201555728912354|0.4119083285331726|0.4035528600215912|0.4422401785850525|0.3821367919445038|0.5047967433929443|0.5159523487091064|0.4486734867095947|0.4044368863105774|0.41902947425842285|0.3683740496635437|0.34894248843193054|0.3195975124835968|0.7616935968399048|0.4600304365158081|0.37248775362968445|0.3614295721054077|0.45997244119644165|0.42784255743026733|0.5636894702911377|0.4557293653488159|0.37997281551361084|0.3978964686393738|0.34594881534576416|0.3254019021987915|0.2982192039489746|0.49020037055015564|0.46244731545448303|0.4547192454338074|0.45076218247413635|0.4492514133453369|0.43941444158554077|0.4122772514820099|0.3988838791847229|0.3826797902584076|0.462790052096049|0.464531809091568|0.7358834147453308|0.4623841345310211|0.4068055748939514|0.32618647813796997|0.31150394678115845|0.30960798263549805|0.3090248107910156|0.40582916140556335|0.911949872970581|0.7695062160491943|0.6012035210927328|0.741706371307373|0.554344654083252|0.6515157222747803|0.5723477005958557|0.5715394020080566|0.457792729139328|0.4314231276512146|0.41605091094970703|0.38467326760292053|0.4077523946762085|0.4017701745033264|0.3569754958152771|0.3819081783294678|0.38181403279304504|0.4444580078125|0.31560006737709045|0.2777065634727478|0.8519072532653809|0.4458393454551697|0.5076814889907837|0.4533507823944092|0.397369921207428|0.39056897163391113|0.3991241157054901|0.4369429051876068|0.4142104983329773|0.39658379554748535|0.3915392756462097|0.3914567828178406|0.6448172330856323|0.4713648557662964|0.4711636006832123|0.4640703499317169|0.4521251916885376|0.44199660420417786|0.39835137128829956|0.3930952548980713|0.3657412827014923|0.590259850025177|0.5335066318511963|0.5167176723480225|0.5137599110603333|0.46656981110572815|0.46185845136642456|0.4424445629119873|0.4157065153121948|0.6260759234428406|0.8098347783088684|0.7708231806755066|0.6707679033279419|0.7577031850814819|0.7475013136863708|0.742794394493103|0.4972030818462372|0.4000803232192993|0.4418940544128418|0.40099403262138367|0.6373576521873474|0.5941324234008789|0.5652039051055908|0.5601996183395386|0.506813645362854|0.477192759513855|0.44403472542762756|0.4223289489746094|0.43708646297454834|0.42713046073913574|0.4010758101940155|0.6848292350769043|0.3335166871547699|0.22083057463169098|0.21821361780166626|0.3559260368347168|0.17825111746788025|0.15433642268180847|0.7377642393112183|0.7092244625091553|0.5987890958786011|0.45327383279800415|0.3209512233734131|0.30976933240890503|0.5407541990280151|0.4750238358974457|0.44148439168930054|0.43199265003204346|0.42545923590660095|0.8280167579650879|0.7912501692771912|0.6080428957939148|0.5842877626419067|0.7458471655845642|0.7438428401947021|0.731601357460022|0.7306933999061584|0.7180395722389221|0.9610095024108887|0.5911291837692261|0.5672237277030945|0.5291809439659119|0.4634231925010681|0.44955646991729736|0.42453593015670776|0.47610509395599365|0.3993538022041321|0.3354567587375641|0.47198277711868286|0.47362130880355835|0.43742406368255615|0.43057653307914734|0.49982064962387085|0.41584402322769165|0.3933687210083008|0.7904939651489258|0.7434145212173462|0.5618504881858826|0.4317861795425415|0.39763134717941284|0.6855084896087646|0.6415063142776489|0.6001685261726379|0.5790081024169922|0.5588904619216919|0.5519886612892151|0.4626619815826416|0.4559972286224365|0.45304781198501587|0.43846243619918823|0.5659791231155396|0.49368444085121155|0.4903470277786255|0.4487801194190979|0.4061155617237091|0.3764652609825134|0.367199569940567|0.364666223526001|0.3293628990650177|0.9582780599594116|0.403225302696228|0.41375017166137695|0.3998791575431824|0.381099134683609|0.47425374388694763|0.277980238199234|0.2765781283378601|0.2716982662677765|0.265819251537323|0.5834915637969971|0.4838472306728363|0.4550197720527649|0.42360368371009827|0.4216604232788086|0.40797820687294006|0.3953590989112854|0.3904276192188263|0.41653287410736084|0.3519502580165863|0.32815104722976685|0.32290470600128174|0.32022690773010254|0.2984182834625244|0.3385639488697052|0.7095208764076233|0.614558756351471|0.46675291657447815|0.46630215644836426|0.4639190137386322|0.4257622957229614|0.41889455914497375|0.39565402269363403|0.4254855513572693|0.41062355041503906|0.3387128710746765|0.29520726203918457|0.2897263467311859|0.2678576409816742|0.26418304443359375|0.5828421115875244|0.4714770019054413|0.4373489320278168|0.4349081516265869|0.6601564884185791|0.3914061486721039|0.37339621782302856|0.37118005752563477|0.5945637822151184|0.5474249720573425|0.510667085647583|0.4607812464237213|0.4580865502357483|0.430276483297348|0.5831037759780884|0.5761058330535889|0.5565893054008484|0.5075231194496155|0.48659223318099976|0.4538190960884094|0.44552308320999146|0.444062203168869|0.4220263361930847|0.9423839449882507|0.4954476058483124|0.4408705234527588|0.42000481486320496|0.367515504360199|0.4392275810241699|0.37539246678352356|0.3330998718738556|0.6663000583648682|0.6101926565170288|0.5869513154029846|0.5715134143829346|0.5537891387939453|0.5534360408782959|0.5405035018920898|0.5234869718551636|0.5144447684288025|0.6217598915100098|0.6144331693649292|0.5943712592124939|0.5544875860214233|0.6852757930755615|0.4870429039001465|0.46392419934272766|0.4303169250488281|0.37493765354156494|0.3309694528579712|0.32309967279434204|0.29867514967918396|0.2937559485435486|0.5606746673583984|0.5177781581878662|0.4536703824996948|0.4030374586582184|0.40500205755233765|0.4596058428287506|0.41684406995773315|0.3507174849510193|0.34110960364341736|0.4919888973236084|0.4594079852104187|0.4503523111343384|0.401236355304718|0.39778053760528564|0.39240753650665283|0.3755793571472168|0.3645085096359253|0.3627184331417084|0.35841643810272217|0.4755050837993622|0.4738517999649048|0.3674038052558899|0.36787527799606323|0.4012463390827179|0.3051883578300476|0.32778453826904297|0.3479265570640564|0.41662245988845825|0.3265675902366638|0.31462979316711426|0.46301835775375366|0.35568803548812866|0.36761122941970825|0.4834359288215637|0.414596289396286|0.3726516664028168|0.36577653884887695|0.33819079399108887|0.28383898735046387|0.5775957703590393|0.5112060308456421|0.595433235168457|0.5759462714195251|0.5203941464424133|0.5048720836639404|0.46138983964920044|0.45937421917915344|0.4541502892971039|0.47730252146720886|0.44538772106170654|0.3467554450035095|0.4650654196739197|0.4302975535392761|0.4139794707298279|0.3468821346759796|0.3311951756477356|0.32376259565353394|0.36000871658325195|0.47208091616630554|0.45443493127822876|0.3764677941799164|0.3479161858558655|0.34724363684654236|0.870627224445343|0.7648546099662781|0.42906156182289124|0.5515748262405396|0.35957321524620056|0.35501277446746826|0.41594165563583374|0.3301924169063568|0.30131062865257263|0.2904243767261505|0.2861027121543884|0.5438376069068909|0.4284833073616028|0.42447733879089355|0.41044074296951294|0.37083131074905396|0.6519085764884949|0.6107461452484131|0.5236905813217163|0.5121989250183105|0.5084303617477417|0.4848809838294983|0.6759684085845947|0.48223692178726196|0.4588572680950165|0.5803122520446777|0.6983170509338379|0.5944046378135681|0.5640386343002319|0.5505210757255554|0.4874545931816101|0.4333561062812805|0.3816928267478943|0.9562221169471741|0.6517747044563293|0.6349050998687744|0.6271952390670776|0.5545073747634888|0.49080944061279297|0.49045029282569885|0.4813034236431122|0.4752621054649353|0.7162536978721619|0.5943974256515503|0.5931687355041504|0.554577112197876|0.4778563678264618|0.4432923197746277|0.44312089681625366|0.4362328052520752|0.4716895818710327|0.49935585260391235|0.448487788438797|0.41423287987709045|0.4100959002971649|0.4564836621284485|0.4003956913948059|0.38419708609580994|0.4518854022026062|0.3512364625930786|0.305545449256897|0.4190452992916107|0.4158834218978882|0.39129123091697693|0.3824114203453064|0.3651989996433258|0.5561584234237671|0.4417884051799774|0.40858370065689087|0.25233128666877747|0.24797643721103668|0.9039801359176636|0.7990787625312805|0.6063318252563477|0.8340006470680237|0.4694400429725647|0.6101168394088745|0.49796122312545776|0.48332732915878296|0.5434015989303589|0.5221632719039917|0.5070731043815613|0.45334291458129883|0.5762419104576111|0.5223401784896851|0.4733820855617523|0.3856808841228485|0.3769935071468353|0.3746216595172882|0.35436129570007324|0.4344458281993866|0.43417519330978394|0.3950883150100708|0.3878253400325775|0.3815777897834778|0.3621048629283905|0.41563716530799866|0.387251079082489|0.37684810161590576|0.35630664229393005|0.35311681032180786|0.3474869728088379|0.33959874510765076|0.33716657757759094|0.3261856138706207|0.9586610794067383|0.569060742855072|0.4544279873371124|0.3577643036842346|0.320631742477417|0.2909630537033081|0.7531457543373108|0.7379075884819031|0.5326207876205444|0.48802292346954346|0.47056829929351807|0.47026801109313965|0.4631487727165222|0.46290552616119385|0.45402267575263977|0.43022751808166504|0.6379972100257874|0.6326462030410767|0.6305128931999207|0.6245421767234802|0.6143338084220886|0.6133567094802856|0.6120799779891968|0.6073085069656372|0.6043038368225098|0.6001065969467163|0.4702899158000946|0.45580700039863586|0.4453800618648529|0.44397997856140137|0.4162093997001648|0.7546546459197998|0.3979504704475403|0.3883846402168274|0.3780823051929474|0.3430119454860687|0.3281386196613312|0.32709914445877075|0.5490249991416931|0.4619141221046448|0.4190177917480469|0.40469473600387573|0.39928609132766724|0.3972710967063904|0.6358731985092163|0.5537795424461365|0.335193395614624|0.3601733148097992|0.3382306694984436|0.3177095055580139|0.35645776987075806|0.5026254057884216|0.46020108461380005|0.3637149930000305|0.4414004981517792|0.3297077417373657|0.3274506628513336|0.2611190676689148|0.5366411805152893|0.7294269800186157|0.23206281661987305|0.9398455619812012|0.3947605788707733|0.9624869227409363|0.6145085692405701|0.4487108290195465|0.41909080743789673|0.2795518636703491|0.2618800401687622|0.4380090832710266|0.4362186789512634|0.3995589017868042|0.3456292152404785|0.3055346608161926|0.42775702476501465|0.3581583797931671|0.33686184883117676|0.3207058906555176|0.3003482222557068|0.2877202033996582|0.2787606418132782|0.37738755345344543|0.4136267304420471|0.3604052662849426|0.35655343532562256|0.31881430745124817|0.31380167603492737|0.6298139095306396|0.48870569467544556|0.3990579843521118|0.39310789108276367|0.4019976854324341|0.37828683853149414|0.37461715936660767|0.7801335453987122|0.6470767855644226|0.5635443329811096|0.5423912405967712|0.5323659181594849|0.4981670379638672|0.49624088406562805|0.48680490255355835|0.4285582900047302|0.3914790153503418|0.8228038549423218|0.6099054217338562|0.6084661483764648|0.5878463387489319|0.5484917163848877|0.5327394008636475|0.52952641248703|0.5099542140960693|0.5099409222602844

***NamedEntities
